a	a˧˧
dang	jaŋ˧˧
dáng	jaŋ˦˥
dàng	jaŋ˧˨
dăng	jăŋ˧˧
dằng	jăŋ˧˨
dằng	jăŋ˧˨
dẳng	jăŋ˨˩˦
dạng	jaŋ˨˩˨
dặng	jăŋ˨˩˨
dâng	jɤ̆ŋ˧˧
đanh	dan˧˧
đánh	dan˦˥
đánh	dan˦˥
đánh	dan˦˥
đành	dan˧˨
danh	jan˧˧
dành	jan˧˨
dan	jaŋ˧˧
dán	jaŋ˦˥
dàn	jaŋ˧˨
dăn	jăŋ˧˧
dằn	jăŋ˧˨
dẳn	jăŋ˨˩˦
dãn	jaŋ˨˩˦
dạn	jaŋ˨˩˨
dặn	jăŋ˨˩˨
dân	jɤ̆ŋ˧˧
dân	jɤ̆ŋ˧˧
dấn	jɤ̆ŋ˦˥
dần	jɤ̆ŋ˧˨
dẫn	jɤ̆ŋ˨˩˦
dận	jɤ̆ŋ˨˩˨
đao	daw˧˧
đáo	daw˦˥
đào	daw˧˨
đảo	daw˨˩˦
đảo	daw˨˩˦
đạo	daw˨˩˨
đạo	daw˨˩˨
đạo	daw˨˩˨
dao	jaw˧˧
dáo	jaw˦˥
dào	jaw˧˨
dạo	jaw˨˩˨
đáp	dap˦˥
đắp	dăp˦˥
đạp	dap˨˩˨
đập	dɤ̆p˨˩˨
dấp	jɤ̆p˦˥
dập	jɤ̆p˨˩˨
đắt	dăk˦˥
đặt	dăk˨˩˨
đạt	dat˨˩˨
đất	dɤ̆k˦˥
đất	dɤ̆k˦˥
đất	dɤ̆k˦˥
dắt	jăk˦˥
dặt	jăk˨˩˨
dát	jat˦˥
dạt	jat˨˩˨
dật	jɤ̆k˨˩˨
đạt-lai	dat˨˩˨-laj˧˧
đau	dăw˧˧
đâu	dɤ̆w˧˧
đấu	dɤ̆w˦˥
đầu	dɤ̆w˧˨
đẩu	dɤ̆w˨˩˦
đậu	dɤ̆w˨˩˨
dáu	jăw˦˥
dàu	jăw˧˨
dâu	jɤ̆w˧˧
dấu	jɤ̆w˦˥
dầu	jɤ̆w˧˨
dẫu	jɤ̆w˨˩˦
dậu	jɤ̆w˨˩˨
đay	dăj˧˧
đáy	dăj˦˥
đày	dăj˧˨
đây	dɤ̆j˧˧
đấy	dɤ̆j˦˥
đầy	dɤ̆j˧˨
đẫy	dɤ̆j˨˩˦
đẩy	dɤ̆j˨˩˦
đậy	dɤ̆j˨˩˨
day	jăj˧˧
dày	jăj˧˨
dãy	jăj˨˩˦
dảy	jăj˨˩˦
dạy	jăj˨˩˨
dây	jɤ̆j˧˧
dấy	jɤ̆j˦˥
dẫy	jɤ̆j˨˩˦
dậy	jɤ̆j˨˩˨
đếch	det˦˥
đê	de˧˧
đế	de˦˥
đế	de˦˥
đế	de˦˥
đề	de˧˨
để	de˨˩˦
đệ	de˨˩˨
đệ	de˨˩˨
đe	dɛ˧˧
đè	dɛ˧˨
đẻ	dɛ˨˩˦
dê	je˧˧
dế	je˦˥
dề	je˧˨
dễ	je˨˩˦
dể	je˨˩˦
de	jɛ˧˧
dé	jɛ˦˥
dè	jɛ˧˨
dẽ	jɛ˨˩˦
dẻ	jɛ˨˩˦
đêm	dem˧˧
đếm	dem˦˥
đệm	dem˨˩˨
đem	dɛm˧˧
đèm	dɛm˧˨
đến	den˦˥
đền	den˧˨
đền	den˧˨
đền	den˧˨
đen	dɛŋ˧˧
đèn	dɛŋ˧˨
đèn	dɛŋ˧˨
đèn	dɛŋ˧˨
đẹn	dɛŋ˨˩˨
đềnh	den˧˨
đễnh	den˨˩˦
đểnh	den˨˩˦
dềnh	jen˧˨
dệnh	jen˨˩˨
dền	jen˧˨
dèn	jɛŋ˧˨
đeo	deo˧˧
đéo	deo˦˥
đèo	deo˧˨
đẽo	deo˨˩˦
deo	jeo˧˧
dẻo	jeo˨˩˦
đẹp	dɛp˨˩˨
dép	jɛp˦˥
dẹp	jɛp˨˩˨
đẹt	dɛt˨˩˨
dệt	jet˨˩˨
dẹt	jɛt˨˩˨
đều	dɛu˧˨
đểu	dɛu˨˩˦
đĩa	diə˨˩˦
đỉa	diə˨˩˦
đỉa	diə˨˩˦
địa	diə˨˩˨
địa	diə˨˩˨
địa	diə˨˩˨
đích	dit˦˥
địch	dit˨˩˨
dích	jit˦˥
dịch	jit˨˩˨
đi	di˧˧
đí	di˦˥
đì	di˧˨
đĩ	di˨˩˦
điếc	diək˦˥
diếc	jiək˦˥
diệc	jiək˨˩˨
điếm	dim˦˥
điềm	dim˧˨
điểm	dim˨˩˦
diêm	jim˧˧
diềm	jim˧˨
diễm	jim˨˩˦
diệm	jim˨˩˨
điên	diəŋ˧˧
điền	diəŋ˧˨
điển	diəŋ˨˩˦
điện	diəŋ˨˩˨
diên	jiəŋ˧˧
diễn	jiəŋ˨˩˦
diện	jiəŋ˨˩˨
điệp	dip˨˩˨
diếp	jip˦˥
diệp	jip˨˩˨
diệt	jiək˨˩˨
điêu	diəw˧˧
điêu	diəw˧˧
điêu	diəw˧˧
điêu	diəw˧˧
điêu	diəw˧˧
điếu	diəw˦˥
điều	diəw˧˨
điểu	diəw˨˩˦
điệu	diəw˨˩˨
diều	jiəw˧˨
diễu	jiəw˨˩˦
diệu	jiəw˨˩˨
di	ji˧˧
dí	ji˦˥
dì	ji˧˨
dĩ	ji˨˩˦
dỉ	ji˨˩˦
dị	ji˨˩˨
đinh	din˧˧
đính	din˦˥
đình	din˧˨
đình	din˧˨
đình	din˧˨
đình	din˧˨
đình	din˧˨
đình	din˧˨
đình	din˧˨
đình	din˧˨
đình	din˧˨
đĩnh	din˨˩˦
đỉnh	din˨˩˦
định	din˨˩˨
định	din˨˩˨
định	din˨˩˨
định	din˨˩˨
dinh	jin˧˧
dính	jin˦˥
dĩnh	jin˨˩˦
díp	jip˦˥
dịp	jip˨˩˨
đít	dit˦˥
địt	dit˨˩˨
đìu	diw˧˨
díu	jiw˦˥
dìu	jiw˧˨
dịu	jiw˨˩˨
đoạ	dwa˨˩˨
đọa	dwa˨˩˨
đoái	dwaj˦˥
doạ	jwa˨˩˨
dọa	jwa˨˩˨
đoan	dwaŋ˧˧
đoan	dwaŋ˧˧
đoan	dwaŋ˧˧
đoan	dwaŋ˧˧
đoan	dwaŋ˧˧
đoan	dwaŋ˧˧
đoan	dwaŋ˧˧
đoán	dwaŋ˦˥
đoàn	dwaŋ˧˨
đoàn	dwaŋ˧˨
đoản	dwaŋ˨˩˦
đoạn	dwaŋ˨˩˨
đoàng	dwaŋ˧˨
đoàng	dwaŋ˧˨
đoảng	dwaŋ˨˩˦
đoành	dwan˧˨
doanh	jwan˧˧
đoạt	dwat˨˩˨
đốc	dokp˦˥
đốc	dokp˦˥
đốc	dokp˦˥
độc	dokp˨˩˨
đọc	dɔkp˨˩˨
dốc	jokp˦˥
dóc	jɔkp˦˥
dọc	jɔkp˨˩˨
đốc-tơ	dokp˦˥-tɤ˧˧
đớ	dɤ˦˥
đờ	dɤ˧˨
đỡ	dɤ˨˩˦
đợ	dɤ˨˩˨
đô	do˧˧
đố	do˦˥
đồ	do˧˨
đỗ	do˨˩˦
đổ	do˨˩˦
"độ	do˨˩˨
độ	do˨˩˨
độ	do˨˩˨
độ	do˨˩˨
độ	do˨˩˨
độ	do˨˩˨
đo	dɔ˧˧
đó	dɔ˦˥
đò	dɔ˧˨
đỏ	dɔ˨˩˦
đọ	dɔ˨˩˨
đới	dɤj˦˥
đời	dɤj˧˨
đời	dɤj˧˨
đợi	dɤj˨˩˨
đôi	doj˧˧
đôi	doj˧˧
đôi	doj˧˧
đối	doj˦˥
đồi	doj˧˨
đổi	doj˨˩˦
đội	doj˨˩˨
đoi	dɔj˧˧
đói	dɔj˦˥
đòi	dɔj˧˨
đọi	dɔj˨˩˨
dơi	jɤj˧˧
dời	jɤj˧˨
dôi	joj˧˧
dối	joj˦˥
dồi	joj˧˨
dội	joj˨˩˨
doi	jɔj˧˧
dòi	jɔj˧˨
dõi	jɔj˨˩˦
dơ	jɤ˧˧
dớ	jɤ˦˥
dỡ	jɤ˨˩˦
dở	jɤ˨˩˦
dô	jo˧˧
dỗ	jo˨˩˦
do	jɔ˧˧
dó	jɔ˦˥
dò	jɔ˧˨
dọ	jɔ˨˩˨
đơm	dɤm˧˧
đởm	dɤm˨˩˦
đôm	dom˧˧
đốm	dom˦˥
đồm	dom˧˨
đom	dɔm˧˧
đóm	dɔm˦˥
đòm	dɔm˧˨
đỏm	dɔm˨˩˦
đờ-mi	dɤ˧˨-mi˧˧
dòm	jɔm˧˨
đơn	dɤŋ˧˧
đớn	dɤŋ˦˥
đờn	dɤŋ˧˨
đôn	doŋm˧˧
đôn	doŋm˧˧
đốn	doŋm˦˥
đồn	doŋm˧˨
độn	doŋm˨˩˨
đon	dɔŋm˧˧
đón	dɔŋm˦˥
đòn	dɔŋm˧˨
đông	doŋm˧˧
đông	doŋm˧˧
đông	doŋm˧˧
đông	doŋm˧˧
đông	doŋm˧˧
đống	doŋm˦˥
đồng	doŋm˧˨
đổng	doŋm˨˩˦
đổng	doŋm˨˩˦
động	doŋm˨˩˨
đong	dɔŋm˧˧
đóng	dɔŋm˦˥
đòng	dɔŋm˧˨
đỏng	dɔŋm˨˩˦
đọng	dɔŋm˨˩˨
dông	joŋm˧˧
dồng	joŋm˧˨
dộng	joŋm˨˩˨
dong	jɔŋm˧˧
dong	jɔŋm˧˧
dóng	jɔŋm˦˥
dòng	jɔŋm˧˨
dõng	jɔŋm˨˩˦
đông-nam	doŋm˧˧-nam˧˧
dớn	jɤŋ˦˥
dờn	jɤŋ˧˨
dồn	joŋm˧˨
dọn	jɔŋm˨˩˨
đớp	dɤp˦˥
đốp	dop˦˥
độp	dop˨˩˨
đốt	dokp˦˥
đột	dokp˨˩˨
dốt	jokp˦˥
dột	jokp˨˩˨
đua	duə˧˧
đùa	duə˧˨
đũa	duə˨˩˦
đũa	duə˨˩˦
đưa	dɯə˧˧
đứa	dɯə˦˥
dua	juə˧˧
dưa	jɯə˧˧
dứa	jɯə˦˥
dừa	jɯə˧˨
dựa	jɯə˨˩˨
duật	jwɤ̆k˨˩˨
đúc	dukp˦˥
đục	dukp˨˩˨
đức	dɯk˦˥
đức	dɯk˦˥
đức	dɯk˦˥
đức	dɯk˦˥
đức	dɯk˦˥
đực	dɯk˨˩˨
dục	jukp˨˩˨
dức	jɯk˦˥
đu	du˧˧
đú	du˦˥
đù	du˧˨
đủ	du˨˩˦
đụ	du˨˩˨
đứ	dɯ˦˥
đử	dɯ˨˩˦
đuềnh	dwen˧˨
đuễnh	dwen˨˩˦
đuểnh	dwen˨˩˦
duềnh	jwen˧˨
đui	duj˧˧
đùi	duj˧˨
dúi	juj˦˥
dùi	juj˧˨
du	ju˧˧
dù	ju˧˨
dũ	ju˨˩˦
dụ	ju˨˩˨
dư	jɯ˧˧
dừ	jɯ˧˨
dừ	jɯ˧˨
dữ	jɯ˨˩˦
dử	jɯ˨˩˦
dự	jɯ˨˩˨
đum	dum˧˧
đùm	dum˧˨
dúm	jum˦˥
dụm	jum˨˩˨
đun	duŋm˧˧
đún	duŋm˦˥
đùn	duŋm˧˨
đụn	duŋm˨˩˨
đung	duŋm˧˧
đúng	duŋm˦˥
đùng	duŋm˧˨
đũng	duŋm˨˩˦
đủng	duŋm˨˩˦
đụng	duŋm˨˩˨
đứng	dɯŋ˦˥
đừng	dɯŋ˧˨
đựng	dɯŋ˨˩˨
dung	juŋm˧˧
dúng	juŋm˦˥
dùng	juŋm˧˨
dũng	juŋm˨˩˦
dụng	juŋm˨˩˨
dưng	jɯŋ˧˧
dừng	jɯŋ˧˨
dửng	jɯŋ˨˩˦
dựng	jɯŋ˨˩˨
dun	juŋm˧˧
dún	juŋm˦˥
đuốc	duək˦˥
được	dɯək˨˩˨
duốc	juək˦˥
dược	jɯək˨˩˨
đuôi	duəj˧˧
đuối	duəj˦˥
đuổi	duəj˨˩˦
đười	dɯəj˧˨
duỗi	juəj˨˩˦
dưới	jɯəj˦˥
đượm	dɯm˨˩˨
đuồn	duəŋ˧˨
đườn	dɯəŋ˧˨
đương	dɯəŋ˧˧
đường	dɯəŋ˧˨
đường	dɯəŋ˧˨
đường	dɯəŋ˧˨
đường	dɯəŋ˧˨
đường	dɯəŋ˧˨
đường	dɯəŋ˧˨
đường	dɯəŋ˧˨
đường	dɯəŋ˧˨
đường	dɯəŋ˧˨
dương	jɯəŋ˧˧
dường	jɯəŋ˧˨
dưỡng	jɯəŋ˨˩˦
đút	dukp˦˥
đứt	dɯk˦˥
dút	jukp˦˥
dứt	jɯk˦˥
duyên	jwiəŋ˧˧
duyệt	jwiək˨˩˨
duy	jwi˧˧
éc	ɛk˦˥
ẹc	ɛk˨˩˨
ếch	et˦˥
ê	e˧˧
ế	e˦˥
ề	e˧˨
e	ɛ˧˧
é	ɛ˦˥
è	ɛ˧˨
ẹ	ɛ˨˩˨
êm	em˧˧
êm	em˧˧
êm	em˧˧
em	ɛm˧˧
ém	ɛm˦˥
en	ɛŋ˧˧
én	ɛŋ˦˥
ễng	en˨˩˦
eng	ɛŋ˧˧
èng	ɛŋ˧˨
ềnh	en˧˨
ễnh	en˨˩˦
eo	eo˧˧
éo	eo˦˥
èo	eo˧˨
ẽo	eo˨˩˦
ẻo	eo˨˩˦
ẹo	eo˨˩˨
ép	ɛp˦˥
ét	ɛt˦˥
êu	ɛu˧˧
gác	ɣak˦˥
gạc	ɣak˨˩˨
gặc	ɣăk˨˩˨
gạch	ɣat˨˩˨
ga	ɣa˧˧
gá	ɣa˦˥
gà	ɣa˧˨
gả	ɣa˨˩˦
gạ	ɣa˨˩˨
gai	ɣaj˧˧
gái	ɣaj˦˥
gài	ɣaj˧˨
gãi	ɣaj˨˩˦
găm	ɣăm˧˧
gắm	ɣăm˦˥
gằm	ɣăm˧˨
gặm	ɣăm˨˩˨
gâm	ɣɤ̆m˧˧
gấm	ɣɤ̆m˦˥
gầm	ɣɤ̆m˧˨
gậm	ɣɤ̆m˨˩˨
gang	ɣaŋ˧˧
găng	ɣăŋ˧˧
gắng	ɣăŋ˦˥
gặng	ɣăŋ˨˩˨
gan	ɣaŋ˧˧
gán	ɣaŋ˦˥
gàn	ɣaŋ˧˨
găn	ɣăŋ˧˧
gắn	ɣăŋ˦˥
gằn	ɣăŋ˧˨
gạn	ɣaŋ˨˩˨
gân	ɣɤ̆ŋ˧˧
gần	ɣɤ̆ŋ˧˨
ganh	ɣan˧˧
gánh	ɣan˦˥
gáo	ɣaw˦˥
gào	ɣaw˧˨
gạo	ɣaw˨˩˨
gắp	ɣăp˦˥
gặp	ɣăp˨˩˨
gấp	ɣɤ̆p˦˥
gập	ɣɤ̆p˨˩˨
gắt	ɣăk˦˥
gặt	ɣăk˨˩˨
gạt	ɣat˨˩˨
gật	ɣɤ̆k˨˩˨
gau	ɣăw˧˧
gàu	ɣăw˧˨
gâu	ɣɤ̆w˧˧
gấu	ɣɤ̆w˦˥
gầu	ɣɤ̆w˧˨
gẫu	ɣɤ̆w˨˩˦
gay	ɣăj˧˧
gáy	ɣăj˦˥
gày	ɣăj˧˨
gãy	ɣăj˨˩˦
gảy	ɣăj˨˩˦
gây	ɣɤ̆j˧˧
gấy	ɣɤ̆j˦˥
gầy	ɣɤ̆j˧˨
gẫy	ɣɤ̆j˨˩˦
gẩy	ɣɤ̆j˨˩˦
gậy	ɣɤ̆j˨˩˨
ghê	ɣe˧˧
ghế	ɣe˦˥
ghe	ɣɛ˧˧
ghé	ɣɛ˦˥
ghè	ɣɛ˧˨
ghẻ	ɣɛ˨˩˦
ghẹ	ɣɛ˨˩˨
ghen	ɣɛŋ˧˧
ghèn	ɣɛŋ˧˨
ghểnh	ɣen˨˩˦
ghẹo	ɣeo˨˩˨
ghép	ɣɛp˦˥
ghét	ɣɛt˦˥
ghiền	ɣiəŋ˧˨
ghi	ɣi˧˧
ghim	ɣim˧˧
giác	jak˦˥
giạc	jak˨˩˨
giặc	jăk˨˩˨
giấc	jɤ̆k˦˥
giai	jaj˧˧
giãi	jaj˨˩˦
giải	jaj˨˩˦
gia	ja˧˧
giá	ja˦˥
già	ja˧˨
giã	ja˨˩˦
giả	ja˨˩˦
giả	ja˨˩˦
giam	jam˧˧
giám	jam˦˥
giăm	jăm˧˧
giắm	jăm˦˥
giảm	jam˨˩˦
giấm	jɤ̆m˦˥
giầm	jɤ̆m˧˨
giẫm	jɤ̆m˨˩˦
giậm	jɤ̆m˨˩˨
giang	jaŋ˧˧
giáng	jaŋ˦˥
giàng	jaŋ˧˨
giăng	jăŋ˧˧
giắng	jăŋ˦˥
giằng	jăŋ˧˨
giảng	jaŋ˨˩˦
giạng	jaŋ˨˩˨
giành	jan˧˨
gian	jaŋ˧˧
gián	jaŋ˦˥
giàn	jaŋ˧˨
giằn	jăŋ˧˨
giãn	jaŋ˨˩˦
giản	jaŋ˨˩˦
giấn	jɤ̆ŋ˦˥
giần	jɤ̆ŋ˧˨
giận	jɤ̆ŋ˨˩˨
giao	jaw˧˧
giáo	jaw˦˥
giảo	jaw˨˩˦
giáp	jap˦˥
giấp	jɤ̆p˦˥
giập	jɤ̆p˨˩˨
giắt	jăk˦˥
giặt	jăk˨˩˨
giát	jat˦˥
giạt	jat˨˩˨
giật	jɤ̆k˨˩˨
giau	jăw˧˧
giàu	jăw˧˨
giảu	jăw˨˩˦
giâu	jɤ̆w˧˧
giấu	jɤ̆w˦˥
giầu	jɤ̆w˧˨
giậu	jɤ̆w˨˩˨
giày	jăj˧˨
giãy	jăj˨˩˦
giây	jɤ̆j˧˧
giấy	jɤ̆j˦˥
giầy	jɤ̆j˧˨
giẫy	jɤ̆j˨˩˦
giếc	jet˦˥
giẻ	jɛ˨˩˦
gièm	jɛm˧˨
giêng	jen˧˧
giếng	jen˦˥
giềng	jen˧˨
giền	jen˧˨
gieo	jeo˧˧
giéo	jeo˦˥
giẹo	jeo˨˩˨
giẹp	jɛp˨˩˨
giết	jet˦˥
giễu	jɛu˨˩˦
gì	ɣi˧˨
gỉ	ɣi˨˩˦
gi	ji˧˧
gìn	zin˧˨
giới	jɤj˦˥
giời	jɤj˧˨
giối	joj˦˥
giồi	joj˧˨
giội	joj˨˩˨
giòi	jɔj˧˨
giỏi	jɔj˨˩˦
giơ	jɤ˧˧
giờ	jɤ˧˨
giở	jɤ˨˩˦
giỗ	jo˨˩˦
gio	jɔ˧˧
gió	jɔ˦˥
gió	jɔ˦˥
giò	jɔ˧˨
giỏ	jɔ˨˩˦
giông	joŋm˧˧
giống	joŋm˦˥
giồng	joŋm˧˨
giong	jɔŋm˧˧
gióng	jɔŋm˦˥
giỏng	jɔŋm˨˩˦
giọng	jɔŋm˨˩˨
giôn	joŋm˧˧
gion	jɔŋm˧˧
giòn	jɔŋm˧˨
giọt	jɔkp˨˩˨
giũa	juə˨˩˦
giữa	jɯə˨˩˦
giục	jukp˨˩˨
giúi	juj˦˥
giùi	juj˧˨
giu	ju˧˧
giũ	ju˨˩˦
giữ	jɯ˨˩˦
giùm	jum˧˨
giun	juŋm˧˧
giương	jɯəŋ˧˧
giường	jɯəŋ˧˨
giúp	jup˦˥
goá	ɣwa˦˥
góa	ɣwa˦˥
gốc	ɣokp˦˥
góc	ɣɔkp˦˥
gờ	ɣɤ˧˨
gỡ	ɣɤ˨˩˦
gở	ɣɤ˨˩˦
gô	ɣo˧˧
gồ	ɣo˧˨
gỗ	ɣo˨˩˦
gò	ɣɔ˧˨
gõ	ɣɔ˨˩˦
gọ	ɣɔ˨˩˨
gởi	ɣɤj˨˩˦
gợi	ɣɤj˨˩˨
gối	ɣoj˦˥
gội	ɣoj˨˩˨
gói	ɣɔj˦˥
gỏi	ɣɔj˨˩˦
gọi	ɣɔj˨˩˨
gớm	ɣɤm˦˥
gờm	ɣɤm˧˨
gôm	ɣom˧˧
gom	ɣɔm˧˧
gông	ɣoŋm˧˧
gồng	ɣoŋm˧˨
gọng	ɣɔŋm˨˩˨
gòn-gia	ɣɔŋm˧˨-ja˧˧
gờn	ɣɤŋ˧˨
gợn	ɣɤŋ˨˩˨
gòn	ɣɔŋm˧˨
gọn	ɣɔŋm˨˩˨
goòng	ɣɔŋm˧˨
gộp	ɣop˨˩˨
góp	ɣɔp˦˥
gột	ɣokp˨˩˨
gót	ɣɔkp˦˥
gọt	ɣɔkp˨˩˨
gục	ɣukp˨˩˨
gừ	ɣɯ˧˨
gửi	ɣɯj˨˩˦
gừng	ɣɯŋ˧˨
gùn	ɣuŋm˧˨
guốc	ɣuək˦˥
gươm	ɣɯm˧˧
gườm	ɣɯm˧˨
guồng	ɣuəŋ˧˨
gương	ɣɯəŋ˧˧
gường	ɣɯəŋ˧˨
gượng	ɣɯəŋ˨˩˨
guột	ɣuək˨˩˨
gút	ɣukp˦˥
hắc	hăk˦˥
hạc	hak˨˩˨
hặc	hăk˨˩˨
hách	hat˦˥
hạch	hat˨˩˨
hà-đông	ha˧˨-doŋm˧˧
ha	ha˧˧
há	ha˦˥
hà	ha˧˨
hả	ha˨˩˦
hạ	ha˨˩˨
hai	haj˧˧
hái	haj˦˥
hài	haj˧˨
hãi	haj˨˩˦
hải	haj˨˩˦
hại	haj˨˩˨
ham	ham˧˧
hám	ham˦˥
hàm	ham˧˨
hăm	hăm˧˧
hằm	hăm˧˨
hãm	ham˨˩˦
hạm	ham˨˩˨
hặm	hăm˨˩˨
hâm	hɤ̆m˧˧
hấm	hɤ̆m˦˥
hầm	hɤ̆m˧˨
hẩm	hɤ̆m˨˩˦
hậm	hɤ̆m˨˩˨
hang	haŋ˧˧
hàng	haŋ˧˨
hăng	hăŋ˧˧
hắng	hăŋ˦˥
hằng	hăŋ˧˨
hãng	haŋ˨˩˦
hạng	haŋ˨˩˨
hẫng	hɤ̆ŋ˨˩˦
han	haŋ˧˧
hán	haŋ˦˥
hàn	haŋ˧˨
hắn	hăŋ˦˥
hằn	hăŋ˧˨
hẳn	hăŋ˨˩˦
hãn	haŋ˨˩˦
hạn	haŋ˨˩˨
hân	hɤ̆ŋ˧˧
hấn	hɤ̆ŋ˦˥
hận	hɤ̆ŋ˨˩˨
hanh	han˧˧
hánh	han˦˥
hành	han˧˨
hãnh	han˨˩˦
hạnh	han˨˩˨
hao	haw˧˧
háo	haw˦˥
hào	haw˧˨
hão	haw˨˩˦
hảo	haw˨˩˦
hạo	haw˨˩˨
hạp	hap˨˩˨
hấp	hɤ̆p˦˥
hắt	hăk˦˥
hát	hat˦˥
hạt	hat˨˩˨
hất	hɤ̆k˦˥
hau	hăw˧˧
háu	hăw˦˥
hầu	hɤ̆w˧˨
hẩu	hɤ̆w˨˩˦
hậu	hɤ̆w˨˩˨
hay	hăj˧˧
háy	hăj˦˥
hãy	hăj˨˩˦
hây	hɤ̆j˧˧
héc	hɛk˦˥
hếch	het˦˥
hệch	het˨˩˨
hề	he˧˨
hể	he˨˩˦
hệ	he˨˩˨
hé	hɛ˦˥
hè	hɛ˧˨
hèm	hɛm˧˨
hẻm	hɛm˨˩˦
hên	hen˧˧
hen	hɛŋ˧˧
hèn	hɛŋ˧˨
hẹn	hɛŋ˨˩˨
hênh	hen˧˧
hềnh	hen˧˨
hểnh	hen˨˩˦
heo	heo˧˧
héo	heo˦˥
hèo	heo˧˨
hẻo	heo˨˩˦
hẹp	hɛp˨˩˨
hết	het˦˥
hét	hɛt˦˥
hểu	hɛu˨˩˦
hịch	hit˨˩˨
hiếm	him˦˥
hiềm	him˧˨
hiểm	him˨˩˦
hiêng	hiəŋ˧˧
hiên	hiəŋ˧˧
hiến	hiəŋ˦˥
hiền	hiəŋ˧˨
hiển	hiəŋ˨˩˦
hiện	hiəŋ˨˩˨
hiếp	hip˦˥
hiệp	hip˨˩˨
hiếu	hiəw˦˥
hiểu	hiəw˨˩˦
hiệu	hiəw˨˩˨
hi	hi˧˧
hí	hi˦˥
hì	hi˧˨
hỉ	hi˨˩˦
him	him˧˧
hinh	hin˧˧
hình	hin˧˨
hỉnh	hin˨˩˦
híp	hip˦˥
hít	hit˦˥
hiu	hiw˧˧
hoạch	hwat˨˩˨
hoác	hwak˦˥
hoắc	hwăk˦˥
hoặc	hwăk˨˩˨
hoa	hwa˧˧
hoá	hwa˦˥
hoà	hwa˧˨
hoả	hwa˨˩˦
hoạ	hwa˨˩˨
hóa	hwa˦˥
hòa	hwa˧˨
hỏa	hwa˨˩˦
họa	hwa˨˩˨
hoài	hwaj˧˨
hoải	hwaj˨˩˦
hoại	hwaj˨˩˨
hoăm	hwăm˧˧
hoắm	hwăm˦˥
hoang	hwaŋ˧˧
hoàng	hwaŋ˧˨
hoăng	hwăŋ˧˧
hoảng	hwaŋ˨˩˦
hoành	hwan˧˨
hoạnh	hwan˨˩˨
hoan	hwaŋ˧˧
hoán	hwaŋ˦˥
hoàn	hwaŋ˧˨
hoãn	hwaŋ˨˩˦
hoạn	hwaŋ˨˩˨
hoặn	hwăŋ˨˩˨
hoạt	hwat˨˩˨
hoay	hwăj˧˧
hốc	hokp˦˥
hộc	hokp˨˩˨
hóc	hɔkp˦˥
học	hɔkp˨˩˨
hoe	hwe˧˧
hoè	hwe˧˨
hoen	hwen˧˧
hơ	hɤ˧˧
hớ	hɤ˦˥
hờ	hɤ˧˨
hở	hɤ˨˩˦
hô	ho˧˧
hố	ho˦˥
hồ	ho˧˨
hỗ	ho˨˩˦
hổ	ho˨˩˦
hộ	ho˨˩˨
ho	hɔ˧˧
hó	hɔ˦˥
hò	hɔ˧˨
họ	hɔ˨˩˨
hơi	hɤj˧˧
hời	hɤj˧˨
hỡi	hɤj˨˩˦
hởi	hɤj˨˩˦
hôi	hoj˧˧
hối	hoj˦˥
hồi	hoj˧˨
hổi	hoj˨˩˦
hội	hoj˨˩˨
hoi	hɔj˧˧
hói	hɔj˦˥
hỏi	hɔj˨˩˦
hợm	hɤm˨˩˨
hôm	hom˧˧
hổm	hom˨˩˦
hom	hɔm˧˧
hóm	hɔm˦˥
hòm	hɔm˧˨
hỏm	hɔm˨˩˦
hông	hoŋm˧˧
hống	hoŋm˦˥
hồng	hoŋm˧˨
hỗng	hoŋm˨˩˦
hổng	hoŋm˨˩˦
hong	hɔŋm˧˧
hóng	hɔŋm˦˥
hòng	hɔŋm˧˨
hỏng	hɔŋm˨˩˦
họng	hɔŋm˨˩˨
hơn	hɤŋ˧˧
hớn	hɤŋ˦˥
hờn	hɤŋ˧˨
hôn	hoŋm˧˧
hồn	hoŋm˧˨
hỗn	hoŋm˨˩˦
hổn	hoŋm˨˩˦
hộn	hoŋm˨˩˨
hon	hɔŋm˧˧
hòn	hɔŋm˧˨
hỏn	hɔŋm˨˩˦
hớp	hɤp˦˥
hợp	hɤp˨˩˨
hộp	hop˨˩˨
hóp	hɔp˦˥
họp	hɔp˨˩˨
hớt	hɤk˦˥
hốt	hokp˦˥
hột	hokp˨˩˨
hót	hɔkp˦˥
hứa	hɯə˦˥
huân	hwɤ̆ŋ˧˧
huấn	hwɤ̆ŋ˦˥
húc	hukp˦˥
hục	hukp˨˩˨
hực	hɯk˨˩˨
huếch	hwet˦˥
huê	hwe˧˧
huề	hwe˧˨
huệ	hwe˨˩˨
huênh	hwen˧˧
hu	hu˧˧
hú	hu˦˥
hù	hu˧˨
hũ	hu˨˩˦
hủ	hu˨˩˦
hư	hɯ˧˧
hừ	hɯ˧˨
hui	huj˧˧
hùi	huj˧˨
hum	hum˧˧
hùm	hum˧˨
hung	huŋm˧˧
húng	huŋm˦˥
hùng	huŋm˧˨
hủng	huŋm˨˩˦
hưng	hɯŋ˧˧
hứng	hɯŋ˦˥
hừng	hɯŋ˧˨
hững	hɯŋ˨˩˦
hửng	hɯŋ˨˩˦
hun	huŋm˧˧
hùn	huŋm˧˨
hủn	huŋm˨˩˦
huơ	huə˧˧
