a	a˧˥
củi	kuj˧˩˨
cụi	kuj˨ˀ˩ʔ
cửi	kɯj˧˩˨
cu	ku˧˥
cú	ku˩˧
cù	ku˦˨
cũ	ku˧˩˨
cũ,	ku˧˩˨
củ	ku˧˩˨
cụ	ku˨ˀ˩ʔ
cư	kɯ˧˥
cứ	kɯ˩˧
cừ	kɯ˦˨
cử	kɯ˧˩˨
cự	kɯ˨ˀ˩ʔ
cum	kum˧˥
cúm	kum˩˧
cùm	kum˦˨
cụm	kum˨ˀ˩ʔ
cung	kuŋm˧˥
cúng	kuŋm˩˧
cùng	kuŋm˦˨
cũng	kuŋm˧˩˨
củng	kuŋm˧˩˨
cụng	kuŋm˨ˀ˩ʔ
cưng	kɯŋ˧˥
cứng	kɯŋ˩˧
cun	kuŋm˧˥
cùn	kuŋm˦˨
cũn	kuŋm˧˩˨
cuốc	kuək˦˥
cuộc	kuək˨ˀ˩ʔ
cước	kɯək˦˥
cuối	kuəj˩˧
cuội	kuəj˨ˀ˩ʔ
cưới	kɯəj˩˧
cười	kɯəj˦˨
cưỡi	kɯəj˧˩˨
cườm	kɯəm˦˨
cuống	kuəŋ˩˧
cuồng	kuəŋ˦˨
cuộng	kuəŋ˨ˀ˩ʔ
cương	kɯəŋ˧˥
cường	kɯəŋ˦˨
cưỡng	kɯəŋ˧˩˨
cuốn	kuəŋ˩˧
cuồn	kuəŋ˦˨
cuộn	kuəŋ˨ˀ˩ʔ
cướp	kɯəp˦˥
cúp	kup˦˥
cụp	kup˨ˀ˩ʔ
cút	kukp˦˥
cụt	kukp˨ˀ˩ʔ
cứt	kɯk˦˥
cưu	kɯw˧˥
cứu	kɯw˩˧
cừu	kɯw˦˨
cửu	kɯw˧˩˨
cựu	kɯw˨ˀ˩ʔ
đắc	dăk˦˥
Đắc	dăk˦˥
đắc	dăk˦˥
đạc	dak˨ˀ˩ʔ
đặc	dăk˨ˀ˩ʔ
đách	dak˦˥
dạc	jak˨ˀ˩ʔ
dặc	jăk˨ˀ˩ʔ
Đa	da˧˥
đa	da˧˥
đá	da˩˧
đá,	da˩˧
Đà	da˦˨
đà	da˦˨
Đà	da˦˨
đà	da˦˨
đã	da˧˩˨
đả	da˧˩˨
đai	daj˧˥
đái	daj˩˧
đài	daj˦˨
đãi	daj˧˩˨
đại	daj˨ˀ˩ʔ
Đại	daj˨ˀ˩ʔ
đại	daj˨ˀ˩ʔ
Đại	daj˨ˀ˩ʔ
đại	daj˨ˀ˩ʔ
Đại	daj˨ˀ˩ʔ
đại	daj˨ˀ˩ʔ
Đại	daj˨ˀ˩ʔ
đại	daj˨ˀ˩ʔ
đại,	daj˨ˀ˩ʔ
dai	jaj˧˥
dái	jaj˩˧
dài	jaj˦˨
dài,	jaj˦˨
dãi	jaj˧˩˨
dải	jaj˧˩˨
dại	jaj˨ˀ˩ʔ
dại,	jaj˨ˀ˩ʔ
da	ja˧˥
da,	ja˧˥
dà	ja˦˨
dã	ja˧˩˨
dạ	ja˨ˀ˩ʔ
dạ,	ja˨ˀ˩ʔ
dạ;	ja˨ˀ˩ʔ
đam	dam˧˥
đám	dam˩˧
đàm	dam˦˨
đăm	dăm˧˥
đắm	dăm˩˧
đằm	dăm˦˨
đẵm	dăm˧˩˨
đảm	dam˧˩˨
đạm	dam˨ˀ˩ʔ
đặm	dăm˨ˀ˩ʔ
đâm	dɤ̆m˧˥
đấm	dɤ̆m˩˧
đầm	dɤ̆m˦˨
đẫm	dɤ̆m˧˩˨
đậm	dɤ̆m˨ˀ˩ʔ
dám	jam˩˧
dăm	jăm˧˥
dắm	jăm˩˧
dạm	jam˨ˀ˩ʔ
dặm	jăm˨ˀ˩ʔ
dâm	jɤ̆m˧˥
dấm	jɤ̆m˩˧
dầm	jɤ̆m˦˨
dẫm	jɤ̆m˧˩˨
dậm	jɤ̆m˨ˀ˩ʔ
đan	daŋ˧˥
Đan	daŋ˧˥
đan	daŋ˧˥
đàn	daŋ˦˨
đàn,	daŋ˦˨
đắn	dăŋ˩˧
đản	daŋ˧˩˨
đạn	daŋ˨ˀ˩ʔ
đần	dɤ̆ŋ˦˨
đẫn	dɤ̆ŋ˧˩˨
đận	dɤ̆ŋ˨ˀ˩ʔ
đang	daŋ˧˥
đáng	daŋ˩˧
đàng	daŋ˦˨
đăng	dăŋ˧˥
Đăng	dăŋ˧˥
đắng	dăŋ˩˧
đằng	dăŋ˦˨
đẳng	dăŋ˧˩˨
đãng	daŋ˧˩˨
đảng	daŋ˧˩˨
Đảng	daŋ˧˩˨
đảng	daŋ˧˩˨
đấng	dɤ̆ŋ˩˧
đấng,	dɤ̆ŋ˩˧
dang	jaŋ˧˥
dáng	jaŋ˩˧
dàng	jaŋ˦˨
dăng	jăŋ˧˥
dằng	jăŋ˦˨
dằng;	jăŋ˦˨
dẳng	jăŋ˧˩˨
dạng	jaŋ˨ˀ˩ʔ
dặng	jăŋ˨ˀ˩ʔ
dâng	jɤ̆ŋ˧˥
đanh	dan˧˥
đánh	dan˩˧
Đánh	dan˩˧
đánh	dan˩˧
đành	dan˦˨
danh	jan˧˥
dành	jan˦˨
dan	jaŋ˧˥
dán	jaŋ˩˧
dàn	jaŋ˦˨
dăn	jăŋ˧˥
dằn	jăŋ˦˨
dẳn	jăŋ˧˩˨
dãn	jaŋ˧˩˨
dạn	jaŋ˨ˀ˩ʔ
dặn	jăŋ˨ˀ˩ʔ
(dân	jɤ̆ŋ˧˥
dân	jɤ̆ŋ˧˥
dấn	jɤ̆ŋ˩˧
dần	jɤ̆ŋ˦˨
dẫn	jɤ̆ŋ˧˩˨
dận	jɤ̆ŋ˨ˀ˩ʔ
đao	daw˧˥
đáo	daw˩˧
đào	daw˦˨
đảo	daw˧˩˨
đảo;	daw˧˩˨
đạo	daw˨ˀ˩ʔ
Đạo	daw˨ˀ˩ʔ
đạo	daw˨ˀ˩ʔ
dao	jaw˧˥
dáo	jaw˩˧
dào	jaw˦˨
dạo	jaw˨ˀ˩ʔ
đáp	dap˦˥
đắp	dăp˦˥
đạp	dap˨ˀ˩ʔ
đập	dɤ̆p˨ˀ˩ʔ
dấp	jɤ̆p˦˥
dập	jɤ̆p˨ˀ˩ʔ
đắt	dăk˦˥
đạt	dak˨ˀ˩ʔ
đặt	dăk˨ˀ˩ʔ
đất	dɤ̆k˦˥
Đất	dɤ̆k˦˥
đất	dɤ̆k˦˥
đất,	dɤ̆k˦˥
dát	jak˦˥
dắt	jăk˦˥
dạt	jak˨ˀ˩ʔ
dặt	jăk˨ˀ˩ʔ
dật	jɤ̆k˨ˀ˩ʔ
đạt-lai	dak˨ˀ˩ʔ-laj˧˥
đau	dăw˧˥
đau,	dăw˧˥
đâu	dɤ̆w˧˥
đâu,	dɤ̆w˧˥
đấu	dɤ̆w˩˧
đầu	dɤ̆w˦˨
đầu,	dɤ̆w˦˨
đẩu	dɤ̆w˧˩˨
đậu	dɤ̆w˨ˀ˩ʔ
đậu,	dɤ̆w˨ˀ˩ʔ
dáu	jăw˩˧
dàu	jăw˦˨
dâu	jɤ̆w˧˥
dấu	jɤ̆w˩˧
dầu	jɤ̆w˦˨
dẫu	jɤ̆w˧˩˨
dậu	jɤ̆w˨ˀ˩ʔ
đay	dăj˧˥
đáy	dăj˩˧
đày	dăj˦˨
đây	dɤ̆j˧˥
đấy	dɤ̆j˩˧
đầy	dɤ̆j˦˨
đẫy	dɤ̆j˧˩˨
đẩy	dɤ̆j˧˩˨
đậy	dɤ̆j˨ˀ˩ʔ
day	jăj˧˥
dày	jăj˦˨
dãy	jăj˧˩˨
dảy	jăj˧˩˨
dạy	jăj˨ˀ˩ʔ
dây	jɤ̆j˧˥
dây,	jɤ̆j˧˥
dấy	jɤ̆j˩˧
dẫy	jɤ̆j˧˩˨
dậy	jɤ̆j˨ˀ˩ʔ
đếch	det˦˥
đê	de˧˥
đế	de˩˧
Đế	de˩˧
đế	de˩˧
đề	de˦˨
để	de˧˩˨
để,	de˧˩˨
đệ	de˨ˀ˩ʔ
đệ;	de˨ˀ˩ʔ
đe	dɛ˧˥
đè	dɛ˦˨
đẻ	dɛ˧˩˨
đẻ,	dɛ˧˩˨
dê	je˧˥
dế	je˩˧
dề	je˦˨
dễ	je˧˩˨
dể	je˧˩˨
de	jɛ˧˥
dé	jɛ˩˧
dè	jɛ˦˨
dẽ	jɛ˧˩˨
dẻ	jɛ˧˩˨
đêm	dem˧˥
đếm	dem˩˧
đệm	dem˨ˀ˩ʔ
đem	dɛm˧˥
đèm	dɛm˦˨
đến	den˩˧
đền	den˦˨
Đền	den˦˨
đền	den˦˨
đen	dɛŋ˧˥
đèn	dɛŋ˦˨
Đèn	dɛŋ˦˨
đèn	dɛŋ˦˨
đèn,	dɛŋ˦˨
đẹn	dɛŋ˨ˀ˩ʔ
đềnh	den˦˨
đễnh	den˧˩˨
đểnh	den˧˩˨
dềnh	jen˦˨
dệnh	jen˨ˀ˩ʔ
dền	jen˦˨
dèn	jɛŋ˦˨
đeo	deo˧˥
đéo	deo˩˧
đèo	deo˦˨
đẽo	deo˧˩˨
deo	jeo˧˥
dẻo	jeo˧˩˨
dẻo,	jeo˧˩˨
đẹp	dɛp˨ˀ˩ʔ
dép	jɛp˦˥
dẹp	jɛp˨ˀ˩ʔ
đẹt	dɛk˨ˀ˩ʔ
dệt	jet˨ˀ˩ʔ
dẹt	jɛk˨ˀ˩ʔ
đều	dɛu˦˨
đều,	dɛu˦˨
đểu	dɛu˧˩˨
đĩa	diə˧˩˨
đĩa,	diə˧˩˨
đỉa	diə˧˩˨
đỉa;	diə˧˩˨
địa	diə˨ˀ˩ʔ
Địa	diə˨ˀ˩ʔ
địa	diə˨ˀ˩ʔ
đích	dit˦˥
địch	dit˨ˀ˩ʔ
dích	jit˦˥
dịch	jit˨ˀ˩ʔ
đi	di˧˥
đi,	di˧˥
đí	di˩˧
đì	di˦˨
đĩ	di˧˩˨
điếc	diək˦˥
diếc	jiək˦˥
diệc	jiək˨ˀ˩ʔ
điếm	diəm˩˧
điềm	diəm˦˨
điểm	diəm˧˩˨
diêm	jiəm˧˥
diềm	jiəm˦˨
diễm	jiəm˧˩˨
diệm	jiəm˨ˀ˩ʔ
điên	diəŋ˧˥
điền	diəŋ˦˨
điển	diəŋ˧˩˨
điện	diəŋ˨ˀ˩ʔ
diên	jiəŋ˧˥
diễn	jiəŋ˧˩˨
diện	jiəŋ˨ˀ˩ʔ
điệp	diəp˨ˀ˩ʔ
diếp	jiəp˦˥
diệp	jiəp˨ˀ˩ʔ
diệt	jiək˨ˀ˩ʔ
điêu	diəw˧˥
Điêu	diəw˧˥
điêu	diəw˧˥
Điêu	diəw˧˥
điêu	diəw˧˥
điếu	diəw˩˧
điều	diəw˦˨
điều,	diəw˦˨
điểu	diəw˧˩˨
điệu	diəw˨ˀ˩ʔ
diều	jiəw˦˨
diễu	jiəw˧˩˨
diệu	jiəw˨ˀ˩ʔ
di	ji˧˥
dí	ji˩˧
dì	ji˦˨
dĩ	ji˧˩˨
dỉ	ji˧˩˨
dị	ji˨ˀ˩ʔ
đinh	din˧˥
đính	din˩˧
đình	din˦˨
Đình	din˦˨
đình	din˦˨
Đình	din˦˨
đình	din˦˨
Đình	din˦˨
đình	din˦˨
Đình	din˦˨
đình	din˦˨
đĩnh	din˧˩˨
đỉnh	din˧˩˨
Định	din˨ˀ˩ʔ
định	din˨ˀ˩ʔ
Định	din˨ˀ˩ʔ
định	din˨ˀ˩ʔ
dinh	jin˧˥
dính	jin˩˧
dĩnh	jin˧˩˨
díp	jip˦˥
dịp	jip˨ˀ˩ʔ
đít	dit˦˥
địt	dit˨ˀ˩ʔ
đìu	diw˦˨
díu;	jiw˩˧
dìu	jiw˦˨
dịu	jiw˨ˀ˩ʔ
đoạ	dwa˨ˀ˩ʔ
đọa	dwa˨ˀ˩ʔ
đoái	dwaj˩˧
doạ	jwa˨ˀ˩ʔ
dọa	jwa˨ˀ˩ʔ
đoan	dwaŋ˧˥
Đoan	dwaŋ˧˥
đoan	dwaŋ˧˥
Đoan	dwaŋ˧˥
đoan	dwaŋ˧˥
Đoan	dwaŋ˧˥
đoan	dwaŋ˧˥
đoán	dwaŋ˩˧
(đoàn)	dwaŋ˦˨
đoàn	dwaŋ˦˨
đoản	dwaŋ˧˩˨
đoạn	dwaŋ˨ˀ˩ʔ
đoàng	dwaŋ˦˨
đoàng;	dwaŋ˦˨
đoảng	dwaŋ˧˩˨
đoảng,	dwaŋ˧˩˨
đoành	dwan˦˨
doanh	jwan˧˥
đoạt	dwak˨ˀ˩ʔ
đốc	dokp˦˥
Đốc	dokp˦˥
đốc	dokp˦˥
độc	dokp˨ˀ˩ʔ
đọc	dɔkp˨ˀ˩ʔ
dốc	jokp˦˥
dóc	jɔkp˦˥
dọc	jɔkp˨ˀ˩ʔ
đốc-tơ;	dokp˦˥-tɤ˧˥
đớ	dɤ˩˧
đờ	dɤ˦˨
đỡ	dɤ˧˩˨
đợ	dɤ˨ˀ˩ʔ
đô	do˧˥
đố	do˩˧
đồ	do˦˨
đỗ	do˧˩˨
đổ	do˧˩˨
"độ	do˨ˀ˩ʔ
độ	do˨ˀ˩ʔ
Độ	do˨ˀ˩ʔ
độ	do˨ˀ˩ʔ
Độ	do˨ˀ˩ʔ
độ	do˨ˀ˩ʔ
đo	dɔ˧˥
đó	dɔ˩˧
đó,	dɔ˩˧
đò	dɔ˦˨
đỏ	dɔ˧˩˨
đọ	dɔ˨ˀ˩ʔ
đới	dɤj˩˧
đời	dɤj˦˨
đời;	dɤj˦˨
đợi	dɤj˨ˀ˩ʔ
đôi	doj˧˥
Đôi	doj˧˥
đôi	doj˧˥
đối	doj˩˧
đồi	doj˦˨
đổi	doj˧˩˨
đội	doj˨ˀ˩ʔ
đoi	dɔj˧˥
đói	dɔj˩˧
đói,	dɔj˩˧
đòi	dɔj˦˨
đòi,	dɔj˦˨
đọi	dɔj˨ˀ˩ʔ
đọi,	dɔj˨ˀ˩ʔ
dơi	jɤj˧˥
dời	jɤj˦˨
dôi	joj˧˥
dối	joj˩˧
dồi	joj˦˨
dội	joj˨ˀ˩ʔ
doi	jɔj˧˥
dòi	jɔj˦˨
dõi	jɔj˧˩˨
dơ	jɤ˧˥
dớ	jɤ˩˧
dỡ	jɤ˧˩˨
dở	jɤ˧˩˨
dô	jo˧˥
dỗ	jo˧˩˨
do	jɔ˧˥
dó	jɔ˩˧
dò	jɔ˦˨
dò,	jɔ˦˨
dọ	jɔ˨ˀ˩ʔ
đơm	dɤm˧˥
đởm	dɤm˧˩˨
đôm	dom˧˥
đốm	dom˩˧
đồm	dom˦˨
đom	dɔm˧˥
đóm	dɔm˩˧
đòm	dɔm˦˨
đỏm	dɔm˧˩˨
đờ-mi	dɤ˦˨-mi˧˥
dòm	jɔm˦˨
đơn	dɤŋ˧˥
đớn	dɤŋ˩˧
đờn	dɤŋ˦˨
Đôn	doŋm˧˥
đôn	doŋm˧˥
đốn	doŋm˩˧
đồn	doŋm˦˨
độn	doŋm˨ˀ˩ʔ
đon	dɔŋm˧˥
đón	dɔŋm˩˧
đòn	dɔŋm˦˨
đông	doŋm˧˥
Đông	doŋm˧˥
đông	doŋm˧˥
Đông	doŋm˧˥
đông	doŋm˧˥
đông,	doŋm˧˥
đống	doŋm˩˧
đồng	doŋm˦˨
đồng,	doŋm˦˨
Đổng	doŋm˧˩˨
đổng	doŋm˧˩˨
động	doŋm˨ˀ˩ʔ
đong	dɔŋm˧˥
đóng	dɔŋm˩˧
đòng	dɔŋm˦˨
đỏng	dɔŋm˧˩˨
đọng	dɔŋm˨ˀ˩ʔ
dông	joŋm˧˥
dồng	joŋm˦˨
dộng	joŋm˨ˀ˩ʔ
dong	jɔŋm˧˥
dong;	jɔŋm˧˥
dóng	jɔŋm˩˧
dòng	jɔŋm˦˨
dõng	jɔŋm˧˩˨
Đông-nam	doŋm˧˥-nam˧˥
dớn	jɤŋ˩˧
dờn	jɤŋ˦˨
dồn	joŋm˦˨
dọn	jɔŋm˨ˀ˩ʔ
đớp	dɤp˦˥
đốp	dop˦˥
độp	dop˨ˀ˩ʔ
đốt	dokp˦˥
đột	dokp˨ˀ˩ʔ
dốt	jokp˦˥
dột	jokp˨ˀ˩ʔ
đua	duə˧˥
đùa	duə˦˨
đũa	duə˧˩˨
đũa;	duə˧˩˨
đưa	dɯə˧˥
đứa	dɯə˩˧
dua	juə˧˥
dưa	jɯə˧˥
dưa,	jɯə˧˥
dứa	jɯə˩˧
dừa	jɯə˦˨
dựa	jɯə˨ˀ˩ʔ
duật	jwɤ̆k˨ˀ˩ʔ
đúc	dukp˦˥
đục	dukp˨ˀ˩ʔ
đục,	dukp˨ˀ˩ʔ
Đức	dɯk˦˥
đức	dɯk˦˥
Đức	dɯk˦˥
đức	dɯk˦˥
Đức	dɯk˦˥
đực	dɯk˨ˀ˩ʔ
dục	jukp˨ˀ˩ʔ
dức	jɯk˦˥
đu	du˧˥
đú	du˩˧
đú,	du˩˧
đù	du˦˨
đủ	du˧˩˨
đụ	du˨ˀ˩ʔ
đứ	dɯ˩˧
đử	dɯ˧˩˨
đuềnh	dwen˦˨
đuễnh	dwen˧˩˨
đuểnh	dwen˧˩˨
duềnh	jwen˦˨
đui	duj˧˥
đùi	duj˦˨
dúi	juj˩˧
dùi	juj˦˨
du	ju˧˥
dù	ju˦˨
dũ	ju˧˩˨
dụ	ju˨ˀ˩ʔ
dư	jɯ˧˥
dừ	jɯ˦˨
dừ;	jɯ˦˨
dữ	jɯ˧˩˨
dử	jɯ˧˩˨
dự	jɯ˨ˀ˩ʔ
đum	dum˧˥
đùm	dum˦˨
dúm	jum˩˧
dụm	jum˨ˀ˩ʔ
đun	duŋm˧˥
đún	duŋm˩˧
đùn	duŋm˦˨
đụn	duŋm˨ˀ˩ʔ
đung	duŋm˧˥
đúng	duŋm˩˧
đùng	duŋm˦˨
đũng	duŋm˧˩˨
đủng	duŋm˧˩˨
đụng	duŋm˨ˀ˩ʔ
đứng	dɯŋ˩˧
đừng	dɯŋ˦˨
đựng	dɯŋ˨ˀ˩ʔ
dung	juŋm˧˥
dúng	juŋm˩˧
dùng	juŋm˦˨
dũng	juŋm˧˩˨
dụng	juŋm˨ˀ˩ʔ
dưng	jɯŋ˧˥
dừng	jɯŋ˦˨
dửng	jɯŋ˧˩˨
dựng	jɯŋ˨ˀ˩ʔ
dun	juŋm˧˥
dún	juŋm˩˧
đuốc	duək˦˥
được	dɯək˨ˀ˩ʔ
được,	dɯək˨ˀ˩ʔ
duốc	juək˦˥
dược	jɯək˨ˀ˩ʔ
đuôi	duəj˧˥
đuối	duəj˩˧
đuổi	duəj˧˩˨
đười	dɯəj˦˨
duỗi	juəj˧˩˨
dưới	jɯəj˩˧
đượm	dɯəm˨ˀ˩ʔ
đuồn	duəŋ˦˨
đườn	dɯəŋ˦˨
đương	dɯəŋ˧˥
đường	dɯəŋ˦˨
Đường	dɯəŋ˦˨
đường	dɯəŋ˦˨
Đường	dɯəŋ˦˨
đường	dɯəŋ˦˨
Đường	dɯəŋ˦˨
đường	dɯəŋ˦˨
Đường	dɯəŋ˦˨
đường	dɯəŋ˦˨
đường,	dɯəŋ˦˨
dương	jɯəŋ˧˥
dường	jɯəŋ˦˨
dưỡng	jɯəŋ˧˩˨
đút	dukp˦˥
đứt	dɯk˦˥
dút	jukp˦˥
dứt	jɯk˦˥
duyên	jwiəŋ˧˥
duyệt	jwiək˨ˀ˩ʔ
duy	jwi˧˥
éc	ɛk˦˥
ẹc	ɛk˨ˀ˩ʔ
ếch	et˦˥
ê	e˧˥
ê,	e˧˥
ế	e˩˧
ề	e˦˨
e	ɛ˧˥
é	ɛ˩˧
è	ɛ˦˨
ẹ	ɛ˨ˀ˩ʔ
êm	em˧˥
Êm	em˧˥
êm	em˧˥
em	ɛm˧˥
ém	ɛm˩˧
en	ɛŋ˧˥
én	ɛŋ˩˧
ễng	en˧˩˨
eng	ɛŋ˧˥
èng	ɛŋ˦˨
ềnh	en˦˨
ễnh	en˧˩˨
eo	eo˧˥
éo	eo˩˧
èo	eo˦˨
ẽo	eo˧˩˨
ẻo	eo˧˩˨
ẹo	eo˨ˀ˩ʔ
ép	ɛp˦˥
ét	ɛk˦˥
êu	ɛu˧˥
gác	ɣak˦˥
gạc	ɣak˨ˀ˩ʔ
gặc	ɣăk˨ˀ˩ʔ
gạch	ɣak˨ˀ˩ʔ
ga	ɣa˧˥
gá	ɣa˩˧
gà	ɣa˦˨
gà,	ɣa˦˨
gả	ɣa˧˩˨
gạ	ɣa˨ˀ˩ʔ
gai	ɣaj˧˥
gái	ɣaj˩˧
gái,	ɣaj˩˧
gài	ɣaj˦˨
gãi	ɣaj˧˩˨
gãi,	ɣaj˧˩˨
găm	ɣăm˧˥
gắm	ɣăm˩˧
gằm	ɣăm˦˨
gặm	ɣăm˨ˀ˩ʔ
gâm	ɣɤ̆m˧˥
gấm	ɣɤ̆m˩˧
gầm	ɣɤ̆m˦˨
gậm	ɣɤ̆m˨ˀ˩ʔ
gang	ɣaŋ˧˥
găng	ɣăŋ˧˥
gắng	ɣăŋ˩˧
gặng	ɣăŋ˨ˀ˩ʔ
gan	ɣaŋ˧˥
gan,	ɣaŋ˧˥
gán	ɣaŋ˩˧
gàn	ɣaŋ˦˨
găn	ɣăŋ˧˥
gắn	ɣăŋ˩˧
gằn	ɣăŋ˦˨
gạn	ɣaŋ˨ˀ˩ʔ
gân	ɣɤ̆ŋ˧˥
gần	ɣɤ̆ŋ˦˨
ganh	ɣan˧˥
gánh	ɣan˩˧
gáo	ɣaw˩˧
gáo,	ɣaw˩˧
gào	ɣaw˦˨
gạo	ɣaw˨ˀ˩ʔ
gạo,	ɣaw˨ˀ˩ʔ
gắp	ɣăp˦˥
gặp	ɣăp˨ˀ˩ʔ
gấp	ɣɤ̆p˦˥
gập	ɣɤ̆p˨ˀ˩ʔ
gắt	ɣăk˦˥
gạt	ɣak˨ˀ˩ʔ
gặt	ɣăk˨ˀ˩ʔ
gật	ɣɤ̆k˨ˀ˩ʔ
gau	ɣăw˧˥
gàu	ɣăw˦˨
gâu	ɣɤ̆w˧˥
gấu	ɣɤ̆w˩˧
gầu	ɣɤ̆w˦˨
gẫu	ɣɤ̆w˧˩˨
gay	ɣăj˧˥
gáy	ɣăj˩˧
gày	ɣăj˦˨
gãy	ɣăj˧˩˨
gảy	ɣăj˧˩˨
gây	ɣɤ̆j˧˥
gấy	ɣɤ̆j˩˧
gầy	ɣɤ̆j˦˨
gẫy	ɣɤ̆j˧˩˨
gẩy	ɣɤ̆j˧˩˨
gậy	ɣɤ̆j˨ˀ˩ʔ
ghê	ɣe˧˥
ghế	ɣe˩˧
ghe	ɣɛ˧˥
ghé	ɣɛ˩˧
ghè	ɣɛ˦˨
ghẻ	ɣɛ˧˩˨
ghẹ	ɣɛ˨ˀ˩ʔ
ghen	ɣɛŋ˧˥
ghèn	ɣɛŋ˦˨
ghểnh	ɣen˧˩˨
ghẹo	ɣeo˨ˀ˩ʔ
ghép	ɣɛp˦˥
ghét	ɣɛk˦˥
ghiền	ɣiəŋ˦˨
ghi	ɣi˧˥
ghim	ɣim˧˥
giác	jak˦˥
giạc	jak˨ˀ˩ʔ
giặc	jăk˨ˀ˩ʔ
giặc,	jăk˨ˀ˩ʔ
giấc	jɤ̆k˦˥
giai	jaj˧˥
giãi	jaj˧˩˨
giải	jaj˧˩˨
gia	ja˧˥
giá	ja˩˧
già	ja˦˨
già,	ja˦˨
giã	ja˧˩˨
(giả)	ja˧˩˨
giả	ja˧˩˨
giả,	ja˧˩˨
giam	jam˧˥
giám	jam˩˧
giăm	jăm˧˥
giắm	jăm˩˧
giảm	jam˧˩˨
giấm	jɤ̆m˩˧
giầm	jɤ̆m˦˨
giẫm	jɤ̆m˧˩˨
giậm	jɤ̆m˨ˀ˩ʔ
giang	jaŋ˧˥
giáng	jaŋ˩˧
giàng	jaŋ˦˨
giăng	jăŋ˧˥
giắng	jăŋ˩˧
giằng	jăŋ˦˨
giảng	jaŋ˧˩˨
giạng	jaŋ˨ˀ˩ʔ
giành	jan˦˨
gian	jaŋ˧˥
gián	jaŋ˩˧
giàn	jaŋ˦˨
giằn	jăŋ˦˨
giãn	jaŋ˧˩˨
giản	jaŋ˧˩˨
giấn	jɤ̆ŋ˩˧
giần	jɤ̆ŋ˦˨
giận	jɤ̆ŋ˨ˀ˩ʔ
giao	jaw˧˥
giáo	jaw˩˧
giảo	jaw˧˩˨
giáp	jap˦˥
giấp	jɤ̆p˦˥
giập	jɤ̆p˨ˀ˩ʔ
giát	jak˦˥
giắt	jăk˦˥
giạt	jak˨ˀ˩ʔ
giặt	jăk˨ˀ˩ʔ
giật	jɤ̆k˨ˀ˩ʔ
giau	jăw˧˥
giàu	jăw˦˨
giàu,	jăw˦˨
giảu	jăw˧˩˨
giâu	jɤ̆w˧˥
giấu	jɤ̆w˩˧
giầu	jɤ̆w˦˨
giậu	jɤ̆w˨ˀ˩ʔ
giày	jăj˦˨
giãy	jăj˧˩˨
giây	jɤ̆j˧˥
giấy	jɤ̆j˩˧
giầy	jɤ̆j˦˨
giẫy	jɤ̆j˧˩˨
giếc	jet˦˥
giẻ	jɛ˧˩˨
giẻ,	jɛ˧˩˨
gièm	jɛm˦˨
giêng	jen˧˥
giếng	jen˩˧
giếng,	jen˩˧
giềng	jen˦˨
giền	jen˦˨
gieo	jeo˧˥
giéo	jeo˩˧
giẹo	jeo˨ˀ˩ʔ
giẹp	jɛp˨ˀ˩ʔ
giết	jet˦˥
giễu	jɛu˧˩˨
gì	ɣi˦˨
gỉ	ɣi˧˩˨
gi	ji˧˥
gìn	zin˦˨
giới	jɤj˩˧
giời	jɤj˦˨
giối	joj˩˧
giồi	joj˦˨
giội	joj˨ˀ˩ʔ
giòi	jɔj˦˨
giỏi	jɔj˧˩˨
giơ	jɤ˧˥
giờ	jɤ˦˨
giở	jɤ˧˩˨
giỗ	jo˧˩˨
gio	jɔ˧˥
gió	jɔ˩˧
gió,	jɔ˩˧
gió;	jɔ˩˧
giò	jɔ˦˨
giò,	jɔ˦˨
giỏ	jɔ˧˩˨
giông	joŋm˧˥
giống	joŋm˩˧
giồng	joŋm˦˨
giong	jɔŋm˧˥
gióng	jɔŋm˩˧
giỏng	jɔŋm˧˩˨
giọng	jɔŋm˨ˀ˩ʔ
giôn	joŋm˧˥
gion	jɔŋm˧˥
giòn	jɔŋm˦˨
giọt	jɔkp˨ˀ˩ʔ
giũa	juə˧˩˨
giữa	jɯə˧˩˨
giục	jukp˨ˀ˩ʔ
giúi	juj˩˧
giùi	juj˦˨
giu	ju˧˥
giũ	ju˧˩˨
giữ	jɯ˧˩˨
giùm	jum˦˨
giun	juŋm˧˥
giương	jɯəŋ˧˥
giường	jɯəŋ˦˨
giường,	jɯəŋ˦˨
giúp	jup˦˥
goá	ɣwa˩˧
góa	ɣwa˩˧
gốc	ɣokp˦˥
gốc,	ɣokp˦˥
góc	ɣɔkp˦˥
gờ	ɣɤ˦˨
gỡ	ɣɤ˧˩˨
gở	ɣɤ˧˩˨
gô	ɣo˧˥
gồ	ɣo˦˨
gỗ	ɣo˧˩˨
gò	ɣɔ˦˨
gõ	ɣɔ˧˩˨
gọ	ɣɔ˨ˀ˩ʔ
gởi	ɣɤj˧˩˨
gợi	ɣɤj˨ˀ˩ʔ
gối	ɣoj˩˧
gội	ɣoj˨ˀ˩ʔ
gói	ɣɔj˩˧
gỏi	ɣɔj˧˩˨
gọi	ɣɔj˨ˀ˩ʔ
gớm	ɣɤm˩˧
gờm	ɣɤm˦˨
gôm	ɣom˧˥
gom	ɣɔm˧˥
gông	ɣoŋm˧˥
gồng	ɣoŋm˦˨
gọng	ɣɔŋm˨ˀ˩ʔ
