a	a˧˧
cước	kɯək˦˥
cuối	kuəj˨˦
cuội	kuəj˨ˀ˩ʔ
cưới	kɯəj˨˦
cười	kɯəj˧˨
cưỡi	kɯəj˧ˀ˥
cườm	kɯəm˧˨
cuống	kuəŋ˨˦
cuồng	kuəŋ˧˨
cuộng	kuəŋ˨ˀ˩ʔ
cương	kɯəŋ˧˧
cường	kɯəŋ˧˨
cưỡng	kɯəŋ˧ˀ˥
cuốn	kuən˨˦
cuồn	kuən˧˨
cuộn	kuən˨ˀ˩ʔ
cướp	kɯəp˦˥
cúp	kup˦˥
cụp	kup˨ˀ˩
cút	kut˦˥
cụt	kut˨ˀ˩
cứt	kɯt˦˥
cưu	kɯw˧˧
cứu	kɯw˨˦
cừu	kɯw˧˨
cửu	kɯw˧˩˨
cựu	kɯw˨ˀ˩ʔ
đắc	dăk˦˥
Đắc	dăk˦˥
đắc	dăk˦˥
đạc	dak˨ˀ˩
đặc	dăk˨ˀ˩
đách	dɛk˦˥
dạc	zak˨ˀ˩
dặc	zăk˨ˀ˩
Đa	da˧˧
đa	da˧˧
đá	da˨˦
đá	da˨˦
Đà	da˧˨
đà	da˧˨
Đà	da˧˨
đà	da˧˨
đả	da˧˩˨
đã	da˧ˀ˥
đai	daj˧˧
đái	daj˨˦
đài	daj˧˨
đãi	daj˧ˀ˥
đại	daj˨ˀ˩ʔ
Đại	daj˨ˀ˩ʔ
đại	daj˨ˀ˩ʔ
Đại	daj˨ˀ˩ʔ
đại	daj˨ˀ˩ʔ
Đại	daj˨ˀ˩ʔ
đại	daj˨ˀ˩ʔ
Đại	daj˨ˀ˩ʔ
đại	daj˨ˀ˩ʔ
đại	daj˨ˀ˩ʔ
dai	zaj˧˧
dái	zaj˨˦
dài	zaj˧˨
dài	zaj˧˨
dải	zaj˧˩˨
dãi	zaj˧ˀ˥
dại	zaj˨ˀ˩ʔ
dại	zaj˨ˀ˩ʔ
đam	dam˧˧
đám	dam˨˦
đàm	dam˧˨
đăm	dăm˧˧
đắm	dăm˨˦
đằm	dăm˧˨
đảm	dam˧˩˨
đẵm	dăm˧ˀ˥
đạm	dam˨ˀ˩ʔ
đặm	dăm˨ˀ˩ʔ
đâm	dɤ̆m˧˧
đấm	dɤ̆m˨˦
đầm	dɤ̆m˧˨
đẫm	dɤ̆m˧ˀ˥
đậm	dɤ̆m˨ˀ˩ʔ
dám	zam˨˦
dăm	zăm˧˧
dắm	zăm˨˦
dạm	zam˨ˀ˩ʔ
dặm	zăm˨ˀ˩ʔ
dâm	zɤ̆m˧˧
dấm	zɤ̆m˨˦
dầm	zɤ̆m˧˨
dẫm	zɤ̆m˧ˀ˥
dậm	zɤ̆m˨ˀ˩ʔ
đan	dan˧˧
Đan	dan˧˧
đan	dan˧˧
đàn	dan˧˨
đàn	dan˧˨
đắn	dăn˨˦
đản	dan˧˩˨
đạn	dan˨ˀ˩ʔ
đần	dɤ̆n˧˨
đẫn	dɤ̆n˧ˀ˥
đận	dɤ̆n˨ˀ˩ʔ
đang	daŋ˧˧
đáng	daŋ˨˦
đàng	daŋ˧˨
đăng	dăŋ˧˧
Đăng	dăŋ˧˧
đắng	dăŋ˨˦
đằng	dăŋ˧˨
đẳng	dăŋ˧˩˨
đảng	daŋ˧˩˨
Đảng	daŋ˧˩˨
đảng	daŋ˧˩˨
đãng	daŋ˧ˀ˥
đấng	dɤ̆ŋ˨˦
đấng	dɤ̆ŋ˨˦
dang	zaŋ˧˧
dáng	zaŋ˨˦
dàng	zaŋ˧˨
dăng	zăŋ˧˧
dằng	zăŋ˧˨
dằng;	zăŋ˧˨
dẳng	zăŋ˧˩˨
dạng	zaŋ˨ˀ˩ʔ
dặng	zăŋ˨ˀ˩ʔ
dâng	zɤ̆ŋ˧˧
đanh	dɛŋ˧˧
đánh	dɛŋ˨˦
Đánh	dɛŋ˨˦
đánh	dɛŋ˨˦
đành	dɛŋ˧˨
danh	zɛŋ˧˧
dành	zɛŋ˧˨
dan	zan˧˧
dán	zan˨˦
dàn	zan˧˨
dăn	zăn˧˧
dằn	zăn˧˨
dẳn	zăn˧˩˨
dãn	zan˧ˀ˥
dạn	zan˨ˀ˩ʔ
dặn	zăn˨ˀ˩ʔ
(dân	zɤ̆n˧˧
dân	zɤ̆n˧˧
dấn	zɤ̆n˨˦
dần	zɤ̆n˧˨
dẫn	zɤ̆n˧ˀ˥
dận	zɤ̆n˨ˀ˩ʔ
đao	daw˧˧
đáo	daw˨˦
đào	daw˧˨
đảo	daw˧˩˨
đảo;	daw˧˩˨
đạo	daw˨ˀ˩ʔ
Đạo	daw˨ˀ˩ʔ
đạo	daw˨ˀ˩ʔ
dao	zaw˧˧
dáo	zaw˨˦
dào	zaw˧˨
dạo	zaw˨ˀ˩ʔ
đáp	dap˦˥
đắp	dăp˦˥
đạp	dap˨ˀ˩
đập	dɤ̆p˨ˀ˩
dấp	zɤ̆p˦˥
dập	zɤ̆p˨ˀ˩
đắt	dăt˦˥
đạt	dat˨ˀ˩
đặt	dăt˨ˀ˩
đất	dɤ̆t˦˥
Đất	dɤ̆t˦˥
đất	dɤ̆t˦˥
đất	dɤ̆t˦˥
đạt-lai	dat˨ˀ˩-laj˧˧
dát	zat˦˥
dắt	zăt˦˥
dạt	zat˨ˀ˩
dặt	zăt˨ˀ˩
dật	zɤ̆t˨ˀ˩
đau	dăw˧˧
đau	dăw˧˧
đâu	dɤ̆w˧˧
đâu	dɤ̆w˧˧
đấu	dɤ̆w˨˦
đầu	dɤ̆w˧˨
đầu	dɤ̆w˧˨
đẩu	dɤ̆w˧˩˨
đậu	dɤ̆w˨ˀ˩ʔ
đậu	dɤ̆w˨ˀ˩ʔ
dáu	zăw˨˦
dàu	zăw˧˨
dâu	zɤ̆w˧˧
dấu	zɤ̆w˨˦
dầu	zɤ̆w˧˨
dẫu	zɤ̆w˧ˀ˥
dậu	zɤ̆w˨ˀ˩ʔ
đay	dăj˧˧
đáy	dăj˨˦
đày	dăj˧˨
đây	dɤ̆j˧˧
đấy	dɤ̆j˨˦
đầy	dɤ̆j˧˨
đẩy	dɤ̆j˧˩˨
đẫy	dɤ̆j˧ˀ˥
đậy	dɤ̆j˨ˀ˩ʔ
day	zăj˧˧
dày	zăj˧˨
dảy	zăj˧˩˨
dãy	zăj˧ˀ˥
dạy	zăj˨ˀ˩ʔ
dây	zɤ̆j˧˧
dây	zɤ̆j˧˧
dấy	zɤ̆j˨˦
dẫy	zɤ̆j˧ˀ˥
dậy	zɤ̆j˨ˀ˩ʔ
da	za˧˧
da	za˧˧
dà	za˧˨
dã	za˧ˀ˥
dạ	za˨ˀ˩ʔ
dạ	za˨ˀ˩ʔ
dạ;	za˨ˀ˩ʔ
đếch	dek˦˥
đê	de˧˧
đế	de˨˦
Đế	de˨˦
đế	de˨˦
đề	de˧˨
để	de˧˩˨
để	de˧˩˨
đệ	de˨ˀ˩ʔ
đệ;	de˨ˀ˩ʔ
đe	dɛ˧˧
đè	dɛ˧˨
đẻ	dɛ˧˩˨
đẻ	dɛ˧˩˨
đêm	dem˧˧
đếm	dem˨˦
đệm	dem˨ˀ˩ʔ
đem	dɛm˧˧
đèm	dɛm˧˨
đến	den˨˦
đền	den˧˨
Đền	den˧˨
đền	den˧˨
đen	dɛn˧˧
đèn	dɛn˧˨
Đèn	dɛn˧˨
đèn	dɛn˧˨
đèn	dɛn˧˨
đẹn	dɛn˨ˀ˩ʔ
đềnh	deŋ˧˨
đểnh	deŋ˧˩˨
đễnh	deŋ˧ˀ˥
dềnh	zeŋ˧˨
dệnh	zeŋ˨ˀ˩ʔ
dền	zen˧˨
dèn	zɛn˧˨
đeo	deo˧˧
đéo	deo˨˦
đèo	deo˧˨
đẽo	deo˧ˀ˥
deo	zeo˧˧
dẻo	zeo˧˩˨
dẻo	zeo˧˩˨
đẹp	dɛp˨ˀ˩
dép	zɛp˦˥
dẹp	zɛp˨ˀ˩
đẹt	dɛt˨ˀ˩
dệt	zet˨ˀ˩
dẹt	zɛt˨ˀ˩
đều	dɛu˧˨
đều	dɛu˧˨
đểu	dɛu˧˩˨
dê	ze˧˧
dế	ze˨˦
dề	ze˧˨
dể	ze˧˩˨
dễ	ze˧ˀ˥
de	zɛ˧˧
dé	zɛ˨˦
dè	zɛ˧˨
dẻ	zɛ˧˩˨
dẽ	zɛ˧ˀ˥
đỉa	diə˧˩˨
đỉa;	diə˧˩˨
đĩa	diə˧ˀ˥
đĩa	diə˧ˀ˥
địa	diə˨ˀ˩ʔ
Địa	diə˨ˀ˩ʔ
địa	diə˨ˀ˩ʔ
đích	dik˦˥
địch	dik˨ˀ˩
dích	zik˦˥
dịch	zik˨ˀ˩
đi	di˧˧
đi	di˧˧
đí	di˨˦
đì	di˧˨
đĩ	di˧ˀ˥
điếc	diək˦˥
diếc	ziək˦˥
diệc	ziək˨ˀ˩
điếm	diəm˨˦
điềm	diəm˧˨
điểm	diəm˧˩˨
diêm	ziəm˧˧
diềm	ziəm˧˨
diễm	ziəm˧ˀ˥
diệm	ziəm˨ˀ˩ʔ
điên	diən˧˧
điền	diən˧˨
điển	diən˧˩˨
điện	diən˨ˀ˩ʔ
diên	ziən˧˧
diễn	ziən˧ˀ˥
diện	ziən˨ˀ˩ʔ
điệp	diəp˨ˀ˩
diếp	ziəp˦˥
diệp	ziəp˨ˀ˩
diệt	ziət˨ˀ˩
điêu	diəw˧˧
Điêu	diəw˧˧
điêu	diəw˧˧
Điêu	diəw˧˧
điêu	diəw˧˧
điếu	diəw˨˦
điều	diəw˧˨
điều	diəw˧˨
điểu	diəw˧˩˨
điệu	diəw˨ˀ˩ʔ
diều	ziəw˧˨
diễu	ziəw˧ˀ˥
diệu	ziəw˨ˀ˩ʔ
đinh	diŋ˧˧
đính	diŋ˨˦
đình	diŋ˧˨
Đình	diŋ˧˨
đình	diŋ˧˨
Đình	diŋ˧˨
đình	diŋ˧˨
Đình	diŋ˧˨
đình	diŋ˧˨
Đình	diŋ˧˨
đình	diŋ˧˨
đỉnh	diŋ˧˩˨
đĩnh	diŋ˧ˀ˥
Định	diŋ˨ˀ˩ʔ
định	diŋ˨ˀ˩ʔ
Định	diŋ˨ˀ˩ʔ
định	diŋ˨ˀ˩ʔ
dinh	ziŋ˧˧
dính	ziŋ˨˦
dĩnh	ziŋ˧ˀ˥
díp	zip˦˥
dịp	zip˨ˀ˩
đít	dit˦˥
địt	dit˨ˀ˩
đìu	diw˧˨
díu;	ziw˨˦
dìu	ziw˧˨
dịu	ziw˨ˀ˩ʔ
di	zi˧˧
dí	zi˨˦
dì	zi˧˨
dỉ	zi˧˩˨
dĩ	zi˧ˀ˥
dị	zi˨ˀ˩ʔ
đoạ	dwa˨ˀ˩ʔ
đọa	dwa˨ˀ˩ʔ
đoái	dwaj˨˦
đoan	dwan˧˧
Đoan	dwan˧˧
đoan	dwan˧˧
Đoan	dwan˧˧
đoan	dwan˧˧
Đoan	dwan˧˧
đoan	dwan˧˧
đoán	dwan˨˦
(đoàn)	dwan˧˨
đoàn	dwan˧˨
đoản	dwan˧˩˨
đoạn	dwan˨ˀ˩ʔ
đoàng	dwaŋ˧˨
đoàng;	dwaŋ˧˨
đoảng	dwaŋ˧˩˨
đoảng	dwaŋ˧˩˨
đoành	dwɛŋ˧˨
doanh	zwɛŋ˧˧
đoạt	dwat˨ˀ˩
doạ	zwa˨ˀ˩ʔ
dọa	zwa˨ˀ˩ʔ
đốc	dokp˦˥
Đốc	dokp˦˥
đốc	dokp˦˥
độc	dokp˨ˀ˩
đọc	dɔkp˨ˀ˩
đốc-tơ;	dokp˦˥-tɤ˧˧
dốc	zokp˦˥
dóc	zɔkp˦˥
dọc	zɔkp˨ˀ˩
đớ	dɤ˨˦
đờ	dɤ˧˨
đỡ	dɤ˧ˀ˥
đợ	dɤ˨ˀ˩ʔ
đô	do˧˧
đố	do˨˦
đồ	do˧˨
đổ	do˧˩˨
đỗ	do˧ˀ˥
"độ	do˨ˀ˩ʔ
độ	do˨ˀ˩ʔ
Độ	do˨ˀ˩ʔ
độ	do˨ˀ˩ʔ
Độ	do˨ˀ˩ʔ
độ	do˨ˀ˩ʔ
đo	dɔ˧˧
đó	dɔ˨˦
đó	dɔ˨˦
đò	dɔ˧˨
đỏ	dɔ˧˩˨
đọ	dɔ˨ˀ˩ʔ
đới	dɤj˨˦
đời	dɤj˧˨
đời;	dɤj˧˨
đợi	dɤj˨ˀ˩ʔ
đôi	doj˧˧
Đôi	doj˧˧
đôi	doj˧˧
đối	doj˨˦
đồi	doj˧˨
đổi	doj˧˩˨
đội	doj˨ˀ˩ʔ
đoi	dɔj˧˧
đói	dɔj˨˦
đói	dɔj˨˦
đòi	dɔj˧˨
đòi	dɔj˧˨
đọi	dɔj˨ˀ˩ʔ
đọi	dɔj˨ˀ˩ʔ
dơi	zɤj˧˧
dời	zɤj˧˨
dôi	zoj˧˧
dối	zoj˨˦
dồi	zoj˧˨
dội	zoj˨ˀ˩ʔ
doi	zɔj˧˧
dòi	zɔj˧˨
dõi	zɔj˧ˀ˥
đơm	dɤm˧˧
đởm	dɤm˧˩˨
đôm	dom˧˧
đốm	dom˨˦
đồm	dom˧˨
đom	dɔm˧˧
đóm	dɔm˨˦
đòm	dɔm˧˨
đỏm	dɔm˧˩˨
đờ-mi	dɤ˧˨-mi˧˧
dòm	zɔm˧˨
đơn	dɤn˧˧
đớn	dɤn˨˦
đờn	dɤn˧˨
Đôn	don˧˧
đôn	don˧˧
đốn	don˨˦
đồn	don˧˨
độn	don˨ˀ˩ʔ
đon	dɔn˧˧
đón	dɔn˨˦
đòn	dɔn˧˨
đông	doŋm˧˧
Đông	doŋm˧˧
đông	doŋm˧˧
Đông	doŋm˧˧
đông	doŋm˧˧
đông	doŋm˧˧
đống	doŋm˨˦
đồng	doŋm˧˨
đồng	doŋm˧˨
Đổng	doŋm˧˩˨
đổng	doŋm˧˩˨
động	doŋm˨ˀ˩ʔ
đong	dɔŋm˧˧
đóng	dɔŋm˨˦
đòng	dɔŋm˧˨
đỏng	dɔŋm˧˩˨
đọng	dɔŋm˨ˀ˩ʔ
Đông-nam	doŋm˧˧-nam˧˧
dông	zoŋm˧˧
dồng	zoŋm˧˨
dộng	zoŋm˨ˀ˩ʔ
dong	zɔŋm˧˧
dong;	zɔŋm˧˧
dóng	zɔŋm˨˦
dòng	zɔŋm˧˨
dõng	zɔŋm˧ˀ˥
dớn	zɤn˨˦
dờn	zɤn˧˨
dồn	zon˧˨
dọn	zɔn˨ˀ˩ʔ
đớp	dɤp˦˥
đốp	dop˦˥
độp	dop˨ˀ˩
đốt	dot˦˥
đột	dot˨ˀ˩
dốt	zot˦˥
dột	zot˨ˀ˩
dơ	zɤ˧˧
dớ	zɤ˨˦
dở	zɤ˧˩˨
dỡ	zɤ˧ˀ˥
dô	zo˧˧
dỗ	zo˧ˀ˥
do	zɔ˧˧
dó	zɔ˨˦
dò	zɔ˧˨
dò	zɔ˧˨
dọ	zɔ˨ˀ˩ʔ
đua	duə˧˧
đùa	duə˧˨
đũa	duə˧ˀ˥
đũa;	duə˧ˀ˥
đưa	dɯə˧˧
đứa	dɯə˨˦
duật	zwɤ̆t˨ˀ˩
dua	zuə˧˧
dưa	zɯə˧˧
dưa	zɯə˧˧
dứa	zɯə˨˦
dừa	zɯə˧˨
dựa	zɯə˨ˀ˩ʔ
đúc	dukp˦˥
đục	dukp˨ˀ˩
đục	dukp˨ˀ˩
Đức	dɯk˦˥
đức	dɯk˦˥
Đức	dɯk˦˥
đức	dɯk˦˥
Đức	dɯk˦˥
đực	dɯk˨ˀ˩
dục	zukp˨ˀ˩
dức	zɯk˦˥
đu	du˧˧
đú	du˨˦
đú	du˨˦
đù	du˧˨
đủ	du˧˩˨
đụ	du˨ˀ˩ʔ
đứ	dɯ˨˦
đử	dɯ˧˩˨
đuềnh	dweŋ˧˨
đuểnh	dweŋ˧˩˨
đuễnh	dweŋ˧ˀ˥
duềnh	zweŋ˧˨
đui	duj˧˧
đùi	duj˧˨
dúi	zuj˨˦
dùi	zuj˧˨
đum	dum˧˧
đùm	dum˧˨
dúm	zum˨˦
dụm	zum˨ˀ˩ʔ
đun	dun˧˧
đún	dun˨˦
đùn	dun˧˨
đụn	dun˨ˀ˩ʔ
đung	duŋm˧˧
đúng	duŋm˨˦
đùng	duŋm˧˨
đủng	duŋm˧˩˨
đũng	duŋm˧ˀ˥
đụng	duŋm˨ˀ˩ʔ
đứng	dɯŋ˨˦
đừng	dɯŋ˧˨
đựng	dɯŋ˨ˀ˩ʔ
dung	zuŋm˧˧
dúng	zuŋm˨˦
dùng	zuŋm˧˨
dũng	zuŋm˧ˀ˥
dụng	zuŋm˨ˀ˩ʔ
dưng	zɯŋ˧˧
dừng	zɯŋ˧˨
dửng	zɯŋ˧˩˨
dựng	zɯŋ˨ˀ˩ʔ
dun	zun˧˧
dún	zun˨˦
đuốc	duək˦˥
được	dɯək˨ˀ˩
được	dɯək˨ˀ˩
duốc	zuək˦˥
dược	zɯək˨ˀ˩
đuôi	duəj˧˧
đuối	duəj˨˦
đuổi	duəj˧˩˨
đười	dɯəj˧˨
duỗi	zuəj˧ˀ˥
dưới	zɯəj˨˦
đượm	dɯəm˨ˀ˩ʔ
đuồn	duən˧˨
đườn	dɯən˧˨
đương	dɯəŋ˧˧
đường	dɯəŋ˧˨
Đường	dɯəŋ˧˨
đường	dɯəŋ˧˨
Đường	dɯəŋ˧˨
đường	dɯəŋ˧˨
Đường	dɯəŋ˧˨
đường	dɯəŋ˧˨
Đường	dɯəŋ˧˨
đường	dɯəŋ˧˨
đường	dɯəŋ˧˨
dương	zɯəŋ˧˧
dường	zɯəŋ˧˨
dưỡng	zɯəŋ˧ˀ˥
đút	dut˦˥
đứt	dɯt˦˥
dút	zut˦˥
dứt	zɯt˦˥
duyên	zwiən˧˧
duyệt	zwiət˨ˀ˩
duy	zwi˧˧
du	zu˧˧
dù	zu˧˨
dũ	zu˧ˀ˥
dụ	zu˨ˀ˩ʔ
dư	zɯ˧˧
dừ	zɯ˧˨
dừ;	zɯ˧˨
dử	zɯ˧˩˨
dữ	zɯ˧ˀ˥
dự	zɯ˨ˀ˩ʔ
éc	ɛk˦˥
ẹc	ɛk˨ˀ˩
ếch	ek˦˥
ê	e˧˧
ê	e˧˧
ế	e˨˦
ề	e˧˨
e	ɛ˧˧
é	ɛ˨˦
è	ɛ˧˨
ẹ	ɛ˨ˀ˩ʔ
êm	em˧˧
Êm	em˧˧
êm	em˧˧
em	ɛm˧˧
ém	ɛm˨˦
en	ɛn˧˧
én	ɛn˨˦
ễng	eŋ˧ˀ˥
eng	ɛŋ˧˧
èng	ɛŋ˧˨
ềnh	eŋ˧˨
ễnh	eŋ˧ˀ˥
eo	eo˧˧
éo	eo˨˦
èo	eo˧˨
ẻo	eo˧˩˨
ẽo	eo˧ˀ˥
ẹo	eo˨ˀ˩ʔ
ép	ɛp˦˥
ét	ɛt˦˥
êu	ɛu˧˧
gác	ɣak˦˥
gạc	ɣak˨ˀ˩
gặc	ɣăk˨ˀ˩
gạch	ɣɛk˨ˀ˩
ga	ɣa˧˧
gá	ɣa˨˦
gà	ɣa˧˨
gà	ɣa˧˨
gả	ɣa˧˩˨
gạ	ɣa˨ˀ˩ʔ
gai	ɣaj˧˧
gái	ɣaj˨˦
gái	ɣaj˨˦
gài	ɣaj˧˨
gãi	ɣaj˧ˀ˥
gãi	ɣaj˧ˀ˥
găm	ɣăm˧˧
gắm	ɣăm˨˦
gằm	ɣăm˧˨
gặm	ɣăm˨ˀ˩ʔ
gâm	ɣɤ̆m˧˧
gấm	ɣɤ̆m˨˦
gầm	ɣɤ̆m˧˨
gậm	ɣɤ̆m˨ˀ˩ʔ
gang	ɣaŋ˧˧
găng	ɣăŋ˧˧
gắng	ɣăŋ˨˦
gặng	ɣăŋ˨ˀ˩ʔ
gan	ɣan˧˧
gan	ɣan˧˧
gán	ɣan˨˦
gàn	ɣan˧˨
găn	ɣăn˧˧
gắn	ɣăn˨˦
gằn	ɣăn˧˨
gạn	ɣan˨ˀ˩ʔ
gân	ɣɤ̆n˧˧
gần	ɣɤ̆n˧˨
ganh	ɣɛŋ˧˧
gánh	ɣɛŋ˨˦
gáo	ɣaw˨˦
gáo	ɣaw˨˦
gào	ɣaw˧˨
gạo	ɣaw˨ˀ˩ʔ
gạo	ɣaw˨ˀ˩ʔ
gắp	ɣăp˦˥
gặp	ɣăp˨ˀ˩
gấp	ɣɤ̆p˦˥
gập	ɣɤ̆p˨ˀ˩
gắt	ɣăt˦˥
gạt	ɣat˨ˀ˩
gặt	ɣăt˨ˀ˩
gật	ɣɤ̆t˨ˀ˩
gau	ɣăw˧˧
gàu	ɣăw˧˨
gâu	ɣɤ̆w˧˧
gấu	ɣɤ̆w˨˦
gầu	ɣɤ̆w˧˨
gẫu	ɣɤ̆w˧ˀ˥
gay	ɣăj˧˧
gáy	ɣăj˨˦
gày	ɣăj˧˨
gảy	ɣăj˧˩˨
gãy	ɣăj˧ˀ˥
gây	ɣɤ̆j˧˧
gấy	ɣɤ̆j˨˦
gầy	ɣɤ̆j˧˨
gẩy	ɣɤ̆j˧˩˨
gẫy	ɣɤ̆j˧ˀ˥
gậy	ɣɤ̆j˨ˀ˩ʔ
ghê	ɣe˧˧
ghế	ɣe˨˦
ghe	ɣɛ˧˧
ghé	ɣɛ˨˦
ghè	ɣɛ˧˨
ghẻ	ɣɛ˧˩˨
ghẹ	ɣɛ˨ˀ˩ʔ
ghen	ɣɛn˧˧
ghèn	ɣɛn˧˨
ghểnh	ɣeŋ˧˩˨
ghẹo	ɣeo˨ˀ˩ʔ
ghép	ɣɛp˦˥
ghét	ɣɛt˦˥
ghiền	ɣiən˧˨
ghi	ɣi˧˧
ghim	ɣim˧˧
giác	zak˦˥
giạc	zak˨ˀ˩
giặc	zăk˨ˀ˩
giặc	zăk˨ˀ˩
giấc	zɤ̆k˦˥
giai	zaj˧˧
giải	zaj˧˩˨
giãi	zaj˧ˀ˥
giam	zam˧˧
giám	zam˨˦
giăm	zăm˧˧
giắm	zăm˨˦
giảm	zam˧˩˨
giấm	zɤ̆m˨˦
giầm	zɤ̆m˧˨
giẫm	zɤ̆m˧ˀ˥
giậm	zɤ̆m˨ˀ˩ʔ
giang	zaŋ˧˧
giáng	zaŋ˨˦
giàng	zaŋ˧˨
giăng	zăŋ˧˧
giắng	zăŋ˨˦
giằng	zăŋ˧˨
giảng	zaŋ˧˩˨
giạng	zaŋ˨ˀ˩ʔ
giành	zɛŋ˧˨
gian	zan˧˧
gián	zan˨˦
giàn	zan˧˨
giằn	zăn˧˨
giản	zan˧˩˨
giãn	zan˧ˀ˥
giấn	zɤ̆n˨˦
giần	zɤ̆n˧˨
giận	zɤ̆n˨ˀ˩ʔ
giao	zaw˧˧
giáo	zaw˨˦
giảo	zaw˧˩˨
giáp	zap˦˥
giấp	zɤ̆p˦˥
giập	zɤ̆p˨ˀ˩
giát	zat˦˥
giắt	zăt˦˥
giạt	zat˨ˀ˩
giặt	zăt˨ˀ˩
giật	zɤ̆t˨ˀ˩
giau	zăw˧˧
giàu	zăw˧˨
giàu	zăw˧˨
giảu	zăw˧˩˨
giâu	zɤ̆w˧˧
giấu	zɤ̆w˨˦
giầu	zɤ̆w˧˨
giậu	zɤ̆w˨ˀ˩ʔ
giày	zăj˧˨
giãy	zăj˧ˀ˥
giây	zɤ̆j˧˧
giấy	zɤ̆j˨˦
giầy	zɤ̆j˧˨
giẫy	zɤ̆j˧ˀ˥
gia	za˧˧
giá	za˨˦
già	za˧˨
già	za˧˨
(giả)	za˧˩˨
giả	za˧˩˨
giả	za˧˩˨
giã	za˧ˀ˥
giếc	zek˦˥
gièm	zɛm˧˨
giêng	zeŋ˧˧
giếng	zeŋ˨˦
giếng	zeŋ˨˦
giềng	zeŋ˧˨
giền	zen˧˨
gieo	zeo˧˧
giéo	zeo˨˦
giẹo	zeo˨ˀ˩ʔ
giẹp	zɛp˨ˀ˩
giết	zet˦˥
giễu	zɛu˧ˀ˥
giẻ	zɛ˧˩˨
giẻ	zɛ˧˩˨
gì	ɣi˧˨
gỉ	ɣi˧˩˨
gìn	zin˧˨
giới	zɤj˨˦
giời	zɤj˧˨
giối	zoj˨˦
giồi	zoj˧˨
giội	zoj˨ˀ˩ʔ
giòi	zɔj˧˨
giỏi	zɔj˧˩˨
giông	zoŋm˧˧
giống	zoŋm˨˦
giồng	zoŋm˧˨
giong	zɔŋm˧˧
gióng	zɔŋm˨˦
giỏng	zɔŋm˧˩˨
giọng	zɔŋm˨ˀ˩ʔ
giôn	zon˧˧
gion	zɔn˧˧
giòn	zɔn˧˨
giọt	zɔt˨ˀ˩
giơ	zɤ˧˧
giờ	zɤ˧˨
giở	zɤ˧˩˨
giỗ	zo˧ˀ˥
gio	zɔ˧˧
gió	zɔ˨˦
gió	zɔ˨˦
gió;	zɔ˨˦
giò	zɔ˧˨
giò	zɔ˧˨
giỏ	zɔ˧˩˨
giũa	zuə˧ˀ˥
giữa	zɯə˧ˀ˥
giục	zukp˨ˀ˩
giúi	zuj˨˦
giùi	zuj˧˨
giùm	zum˧˨
giun	zun˧˧
giương	zɯəŋ˧˧
giường	zɯəŋ˧˨
giường	zɯəŋ˧˨
giúp	zup˦˥
giu	zu˧˧
giũ	zu˧ˀ˥
giữ	zɯ˧ˀ˥
gi	zi˧˧
goá	ɣwa˨˦
góa	ɣwa˨˦
gốc	ɣokp˦˥
gốc	ɣokp˦˥
góc	ɣɔkp˦˥
gờ	ɣɤ˧˨
gở	ɣɤ˧˩˨
gỡ	ɣɤ˧ˀ˥
gô	ɣo˧˧
gồ	ɣo˧˨
gỗ	ɣo˧ˀ˥
gò	ɣɔ˧˨
gõ	ɣɔ˧ˀ˥
gọ	ɣɔ˨ˀ˩ʔ
gởi	ɣɤj˧˩˨
gợi	ɣɤj˨ˀ˩ʔ
gối	ɣoj˨˦
gội	ɣoj˨ˀ˩ʔ
gói	ɣɔj˨˦
gỏi	ɣɔj˧˩˨
gọi	ɣɔj˨ˀ˩ʔ
gớm	ɣɤm˨˦
gờm	ɣɤm˧˨
gôm	ɣom˧˧
gom	ɣɔm˧˧
gông	ɣoŋm˧˧
gồng	ɣoŋm˧˨
gọng	ɣɔŋm˨ˀ˩ʔ
gòn-gia	ɣɔn˧˨-za˧˧
gờn	ɣɤn˧˨
gợn	ɣɤn˨ˀ˩ʔ
gòn	ɣɔn˧˨
gọn	ɣɔn˨ˀ˩ʔ
goòng	ɣɔŋm˧˨
gộp	ɣop˨ˀ˩
góp	ɣɔp˦˥
gột	ɣot˨ˀ˩
gót	ɣɔt˦˥
gọt	ɣɔt˨ˀ˩
gục	ɣukp˨ˀ˩
gừ	ɣɯ˧˨
gửi	ɣɯj˧˩˨
gừng	ɣɯŋ˧˨
gùn	ɣun˧˨
guốc	ɣuək˦˥
guốc	ɣuək˦˥
gươm	ɣɯəm˧˧
gườm	ɣɯəm˧˨
guồng	ɣuəŋ˧˨
gương	ɣɯəŋ˧˧
gường	ɣɯəŋ˧˨
gượng	ɣɯəŋ˨ˀ˩ʔ
guột	ɣuət˨ˀ˩
gút	ɣut˦˥
hắc	hăk˦˥
hạc	hak˨ˀ˩
hặc	hăk˨ˀ˩
hách	hɛk˦˥
hạch	hɛk˨ˀ˩
hà-đông	ha˧˨-doŋm˧˧
ha	ha˧˧
há	ha˨˦
hà	ha˧˨
hả	ha˧˩˨
hạ	ha˨ˀ˩ʔ
hai	haj˧˧
hai	haj˧˧
hái	haj˨˦
hài	haj˧˨
hải	haj˧˩˨
hãi	haj˧ˀ˥
hại	haj˨ˀ˩ʔ
ham	ham˧˧
hám	ham˨˦
hàm	ham˧˨
hăm	hăm˧˧
hằm	hăm˧˨
hãm	ham˧ˀ˥
