ং	ŋ
চিপ	sip
চিম্পাঞ্জী	simpanzi
চিয়াঁহী	siãɦi
চিলাকেন্থ	silakɛntʰɔ
চিলোৱা	silʊa
চিৰতা	siɹɔta
চিৰা	siɹa
চিৰিয়াখানা	siɹiakʰana
চিৰিয়াখানা	siɹiaxana
চু	su
চুঁৱৰী	sũɔɹi
চুঙা	suŋa
চুট	sut
চুটি	suti
চুটিকে	sutikɛ
চুটিকৈ	sutikoɪ
চুটিগল্প	sutigɔlpɔ
চুফি	supʰi
চুলা	sula
চুৰিয়া	suɹia
চূণ	sun
চেঁচা	sẽsa
চেউৰী	sɛuɹi
চেনি	seni
চেপা	sɛpa
চেপেটা	sɛpɛta
চেলা	sɛla
চেলাউৰি	sɛlauɹi
চেলেক	sɛlɛk
চেলেকা	sɛlɛka
চেল্ফি	sɛlpʰi
চেহেৰা	sɛɦɛɹa
চোঁৱৰ	sʊ̃ɔɹ
চোতাল	sʊtal
চোদ	sʊd
চোফা	sʊfa
চোফা	sʊpʰa
চোফা	sʊɸa
চোবা	sʊba
চোবোৱা	sʊbʊa
চোলা	sʊla
চোৰাং	sʊɹaŋ
চোৰাংচোৱা	sʊɹaŋsʊa
চোৰাত	sʊɹat
চোৱা	sʊa
চোৱাহিলি	sʊaɦili
চৌ	soʊ
চৌক	soʊk
চৌকা	soʊka
চৌখা	soʊkʰa
চৌত্ৰিছ	soʊtɹis
চৌথা	soʊtʰa
চৌবিছ	soʊbis
চৌষষ্ঠি	soʊxɔstʰi
চৌসত্তৰ	soʊxɔttɔɹ
চৌৰান্নব্বৈ	soʊɹannɔbboɪ
চৌৰাল্লিছ	soʊɹallis
চৌৰাশী	soʊɹaxi
চৌৱন	sɔʊɔn
চৰ	sɔɹ
চৰকাৰ	sɔɹkaɹ
চৰাই	sɔɹaɪ
চৰিওৱা	sɔɹiʊa
চৰিত্ৰ	sɔɹitɹɔ
চৰু	sɔɹu
চৰ্বত	sɔɹbɔt
চৰ্বত	sɔːbɔt
চৰ্বি	sɔɹbi
চ’থা	sotʰa
চ’বতকে	sobɔtkɛ
ছ	ɕɔ
ছটিওৱা	sɔtiʊa
ছত্তীছগঢ়	sɔttisɔgɔɹʱ
ছনা	sɔna
ছবি	sɔbi
ছয়	sɔj
ছয়চল্লিছ	sɔésɔllis
ছয়ত্ৰিছ	sɔétɹis
ছয়ষষ্ঠি	sɔéxɔstʰi
ছয়সত্তৰ	sɔéxɔttɔɹ
ছয়ান্নব্বৈ	sɔéannɔbboɪ
ছয়াশী	sɔéaxi
ছলি	sɔli
ছাই	saɪ
ছাগলী	sagɔli
ছাতি	sati
ছানা	sana
ছাপন	sapɔn
ছাবিছ	sabis
ছাল	sal
ছাৱ	saw
ছাৱা	sawa
ছিগা	siga
ছিঙা	siŋa
ছিটা	sita
ছিটিকনি	sitikɔni
ছিটিকা	sitika
ছিটিকোৱা	sitikʊa
ছিপ	sip
ছু	su
ছুটি	suti
ছুৰী	suɹi
ছেকনী	sɛkɔni
ছেকা	sɛka
ছেলোৱা	sɛlʊa
ছো	sʊ
ছোৱা	sʊa
ছোৱালী	sʊali
ছৰ্পত	sɔɹpɔt
ছৰ্বত	sɔɹbɔt
ছৰ্বত	sɔːbɔt
ছৱাল	sɔwal
জ	zɔ
জঁ	zɔ̃
জঁকা	zɔ̃ka
জঁপা	zɔ̃pa
জকা	zɔka
জকাই	zɔkaɪ
জখলা	zɔkʰɔla
জখলা	zɔxɔla
জগা	zɔga
জগোৱা	zɔgʊa
জগৰ	zɔgɔɹ
জগৰীয়া	zɔgɔɹia
জঙাই	zɔŋaɪ
জনপ্ৰিয়	zɔnɔɦpiɔ
জনপ্ৰিয়	zɔnɔɦpɹiɔ
জনসংখ্যা	zɔnɔxɔŋkʰja
জনা	zɔna
জন্তু	zɔntu
জপনা	zɔpɔna
জপা	zɔpa
জপোৱা	zɔpʊa
জবকা	zɔbɔka
জল	zɔl
জলকীয়া	zɔlɔkia
জলফাই	zɔlfaɪ
জলফাই	zɔlpʰaɪ
জলফাই	zɔlɸaɪ
জলবায়ু	zɔlɔbaju
জলহুৱা	zɔlɔɦua
জলা	zɔla
জলাহ	zɔlaʱ
জলোৱা	zɔlʊa
জল্পে’	zɔlpe
জহা	zɔɦa
জহামলা	zɔɦamɔla
জহামাল	zɔɦamal
জাঁত	zãt
জাঁতমিল	zãtmil
জাঁতি	zãti
জাঁপ	zãp
জাং	zaŋ
জাংফাই	zaŋpʰaɪ
জাই	zaɪ
জাক	zak
জাকৈ	zakoɪ
জাখে’	zaqʰe
জাখে’	zaxʰe
জাখৈ	zakʰoɪ
জাখ্লা	zaxla
জাগা	zaga
জাতি	zati
জাতিলাউ	zatilau
জান	zan
জানা	zana
জানোঁ	zanʊ̃
জাপ	zap
জাপা	zapa
জাপান	zapan
জাব্ৰাং	zabɹaŋ
জাম	zam
জামু	zamu
জামুক	zamuk
জাল	zal
জালা	zala
জালুক	zaluk
জাৰ	zaɹ
জাৰা	zaɹa
জাৰু	zaɹu
জিক	zik
জিঞাঁ	zia
জিঞাঁ	zĩã
জিনা	zina
জিভা	zibʱa
জিয়াঁ	zia
জিয়াঁ	zĩã
জিলি	zili
জিলিকা	zilika
জিলী	zili
জিৰণি	ziɹɔni
জিৰাফ	ziɹapʰ
জিৰোৱা	ziɹʊa
জী	zi
জী	ziː
জীউ	ziu
জীয়	ziɔ
জীয়া	zia
জীৱ	zibɔ
জীৱ	ziβɔ
জীৱন	zibɔn
জীৱন	ziwɔn
জীৱন	ziɔn
জীৱাণু	zibanu
জীৱাণু	ziβanu
জুই	zui
জুইশলা	zuixɔla
জুইশাল	zuixal
জুটুলিপকা	zutulipɔka
জুঠা	zutʰa
জুতি	zuti
জুন	zun
জুপুৰি	zupuɹi
জুবুৰিয়া	zubuɹia
জুলা	zula
জুলীয়া	zulia
জেং	zɛŋ
জেওৰা	zɛʊɹa
জেকা	zɛka
জেগা	zɛga
জেঠা	zɛtʰa
জেঠাই	zɛtʰaɪ
জেঠী	zɛtʰi
জেঠু	zɛtʰu
জেতুকা	zɛtuka
জেপ	zɛp
জেব্ৰা	zɛbɹa
জেলুক	zɛluk
জোঁকা	zʊ̃ka
জোঁকাৰ	zʊ̃kaɹ
জোঁৱাই	zʊ̃aɪ
জোং	zʊŋ
জোক	zʊk
জোখ	zʊkʰ
জোখ	zʊx
জোখা	zʊkʰa
জোখা	zʊxa
জোতা	zʊta
জোতাঠোঁটীয়া	zʊtatʰʊ̃tia
জোন	zʊn
জোনবাই	zʊnbaɪ
জোনাক	zʊnak
জোনাকী	zʊnaki
জোপোহা	zʊpʊɦa
জোলোঙা	zʊlʊŋa
জোৱাৰ	zʊaɹ
জ্ঞান	gjan
জ্বলন	zɔlɔn
জ্বলা	zɔla
জ্বলোৱা	zɔlʊa
জ্বালা	zala
জ্বৰ	zɔɹ
জৰা	zɔɹa
জৰি	zɔɹi
জৰিগছ	zɔɹigɔs
জৰী	zɔɹi
ঝ	zʱɔ
ঝাড়ু	zaɹu
ঝাড়ু	zʱaɹu
ঝাৰা	zʱaɹa
ঝিঞা	zʱia
ঝিঞা	zʱĩã
ঝিলি	zʱili
ঝিলী	zʱili
ঞ	jɔ
ট	tɔ
টকা	tɔka
টকিঅ’	tɔkio
টনা	tɔna
টমটম	tɔmtɔm
টাকা	taka
টাকা	taqa
টানা	tana
টালিটোপোলা	talitʊpʊla
টিকা	tika
টিপা	tipa
টিভি	tibʱi
টিলা	tila
টুকুৰা	tukuɹa
টুকুৰিওৱা	tukuɹiʊa
টুট	tut
টুপী	tupi
টুল	tul
টেংকি	tɛŋki
টেঙা	tɛŋa
টেমা	tɛma
টোকা	tʊka
টোপনি	tʊpɔni
টোপাল	tʊpal
টোপোলা	tʊpʊla
টোপোলাটাপলি	tʊpʊlatapɔli
ঠ	tʱɔ
ঠগ	tʰɔg
ঠগা	tʰɔga
ঠগোৱা	tʰɔgʊa
ঠাই	tʰaɪ
ঠান	tʰan
ঠানি	tʰani
ঠাল	tʰal
ঠালি	tʰali
ঠাৰ	tʰaɹ
ঠাৰি	tʰaɹi
ঠিলা	tʰila
ঠেং	tʰɛŋ
ঠেক	tʰɛk
ঠোঁট	tʰʊ̃t
ঠোঙা	tʰʊŋa
ঠৌগা	tʰoʊga
ড	dɔ
ডঁহা	dɔ̃ɦa
ডঙ্কা	dɔŋka
ডবা	dɔba
ডল	dɔl
ডলা	dɔla
ড়	ɾɔ
ডাঁহ	dãɦ
ডাঁহী	dãɦi
ডাঁৰ	dãɹ
ডাঁৰা	dãɹa
ডাঁৰি	dãɹi
ডাউক	dauk
ডাক	dak
ডাক্তৰ	daktɔɹ
ডাঙৰ	daŋɔɹ
ডাঠ	datʰ
ডাঠুৱা	datʰua
ডাব	dab
ডাল	dal
ডালি	dali
ডালিম	dalim
ডালিমা	dalima
ডাৱৰ	daɔɹ
ডাৱৰীয়া	daɔɹia
ডিঙি	diŋi
ডিম	dim
ডিমা	dima
ডিমৰু	dimɔɹu
ডিল	dil
ডিলা	dila
ডিলামাৰি	dilamaɹi
ডুবা	duba
ডুবাৰু	dubaɹu
ডুৰি	duɹi
ডে	dɛ
ডেউকা	dɛuka
ডেকা	dɛka
ডেকেৰী	dɛkɛɹi
ডেৰা	dɛɹa
ডেৱা	dɛwa
ডোং	dʊŋ
ডোঙা	dʊŋa
ডোল	dʊl
ডোৰ	dʊɹ
ডোৰা	dʊɹa
ঢ	dʱɔ
ঢকা	dʱɔka
ঢলা	dʱɔla
ঢ়	ɾɔ
ঢাক	dʱak
ঢাকন	dʱakɔn
ঢাকনি	dʱakɔni
ঢাকনী	dʱakɔni
ঢাকা	dʱaka
ঢাপ	dʱap
ঢাপলি	dʱapɔli
ঢাপলিকা	dʱapɔlika
ঢাপৰ	dʱapɔɹ
ঢালা	dʱala
ঢুকা	dʱuka
ঢেঁকী	dʱẽki
ঢেঁৰা	dʱẽɹa
ঢোঁৰাকাউৰী	dʱʊ̃ɹakauɹi
ঢোল	dʱʊl
ঢৌ	dʱoʊ
ণ	nɔ
ত	tɔ
তই	tɔɪ
তজু	tɔzu
তত্ত্ব	tɔtttɔ
তত্ব	tɔttɔ
তথা	tɔtʰa
তথাগত	tɔtʰagɔt
তথাপি	tɔtʰapi
তপত	tɔpɔt
তপিনা	tɔpina
তবলা	tɔbɔla
তম্বু	tɔmbu
তল	tɔl
তলা	tɔla
তহঁত	tɔɦɔ̃t
তাঁত	tãt
তাঁতশাল	tãtxal
তাঁতিনী	tãtini
তাঁতী	tãti
তাই	taɪ
তাইক	taɪk
তাইৰ	taɪɹ
তাও	taʊ
তাজমহল	tazmɔɦɔl
তাজা	taza
তাত	tat
তাপ	tap
তামাম	tamam
তামীঘৰা	tamigʱɔɹa
তামোল	tamʊl
তাল	tal
তালব্য	talɔɪbbɔ
তাহুন	taɦun
তাৰিখ	taɹikʰ
তাৰিখ	taɹix
তিঁত	tit
তিঁতা	tita
তিওৱা	tiʊa
তিতা	tita
তিতাকেৰেলা	titakɛɹɛla
তিতামৰা	titamɔɹa
তিতৌ	titoʊ
তিতৰ	titɔɹ
তিনি	tini
তিমি	timi
তিয়ঁহ	tiɒ̃ʱ
তিয়াল্লিছ	tiallis
তিল	til
তিৰান্নব্বৈ	tiɹannɔbboɪ
তিৰাশী	tiɹaxi
তীখা	tikʰa
তুতাংসামোন	tutaŋxamʊn
তুমি	tumi
তুলা	tula
তুলি	tuli
তুলী	tuli
তূলী	tuli
তৃতীয়	tɹitiɔ
তেঁতেলী	tẽteli
তেইছ	tɛis
তেওঁ	tɛʊ̃
তেওঁলোক	tɛʊ̃lʊk
তেখেত	tɛkʰɛt
তেজপিয়া	tɛzpia
তেজা	tɛza
তেতিয়া	tɛtia
তেত্ৰিছ	tɛtɹis
তেনে	tɛnɛ
তেনেহলে	tɛnɛɦɔlɛ
তেনেহ’লে	tɛnɛɦolɛ
তেল	tɛl
তেলটুপি	tɛltupi
তেলাকুচা	tɛlakusa
তেলাল	tɛlal
তেলীয়া	tɛlia
তেলীয়াসাৰেং	tɛliaxaɹɛŋ
তেষষ্ঠি	tɛxɔstʰi
তেসত্তৰ	tɛxɔttɔɹ
তেৱন	tɛɔn
তোপ	tʊp
তোমালোক	tʊmalʊk
তোমাৰ	tʊmaɹ
তোমোলাক	tʊmʊlak
তোলা	tʊla
ত্ৰিছ	tɹis
তৰমুজ	tɔɹmuz
তৰা	tɔɹa
তৰামাছ	tɔɹamas
তৰোৱাল	tɔɹʊal
তৰ্জমা	tɔɹzɔma
থ	tʱɔ
থকা	tʰɔka
থপা	tʰɔpa
থপিওৱা	tʰɔpiʊa
থপৰ	tʰɔpɔɹ
থপৰিওৱা	tʰɔpɔɹiʊa
থাইলেণ্ড	tʰaɪlɛnd
থাক	tʰak
থাকা	tʰaka
থান	tʰan
থাপ	tʰap
থাপা	tʰapa
থাপ্পৰ	tʰappɔɹ
থাপৰ	tʰapɔɹ
থাম	tʰam
থাল	tʰal
থালি	tʰali
থিয়	tʰiɔ
থিৰ	tʰiɹ
থু	tʰu
থুঁতৰি	tʰũtɔɹi
থুঁপ	tʰũp
থুম	tʰum
থোঁতা	tʰʊ̃ta
থোক	tʰʊk
থোৱা	tʰʊa
দ	dɔ
দখল	dɔkʰɔl
দখল	dɔxɔl
দঙা	dɔŋa
দন্ত্য	dɔntjɔ
দফা	dɔpʰa
দবা	dɔba
দবাখেল	dɔbakʰɛl
দবাখেল	dɔbaxɛl
দমা	dɔma
দমোৱা	dɔmʊa
দমৰা	dɔmɔɹa
দলং	dɔlɔŋ
দলম’ৰা	dɔlmoɹa
দলিওৱা	dɔliʊa
দহ	dɔɦ
দা	daː
দাঁত	dãt
দাঁৰ	dãɹ
দাউদাউ	daudau
দাঙা	daŋa
দাদা	dada
দাপোণ	dapʊn
দাম	dam
দামী	dami
দালাল	dalal
দালালি	dalali
দাহ	daʱ
দাৰি	daɹi
দাৱত	daɔt
দিওৱা	diʊa
দিছপুৰ	disɔpuɹ
দিঠক	ditʰɔk
দিন	din
দিনকণা	dinkɔna
দিয়া	dia
দিল্লী	dilli
দীগ	dig
দীঘ	dig
দীঘলা	digʱɔla
দীঘলোৱা	digʱɔlʊa
দীঘা	digʱa
দীয়া	dia
দীৰ্ঘ	diɹgʱɔ
দুই	dui
দুধ	dud
দুধ	dudʱ
দুৰাকাছ	duɹakasɔ
দুৱাৰ	duaɹ
দে	dɛ
দেউতা	dɛʊta
দেউতি	dɛuti
দেওবাৰ	dɛʊbaɹ
দেখা	dɛkʰa
দেখা	dɛxa
দেতা	dɛta
দেহা	dɛɦa
দেৱ	dɛw
দেৱনাগৰী	dɛwnagɔɹi
দেৱালী	dɛwali
দৈকলা	dɔikɔla
দৈনিক	doɪnik
দোতাৰা	dʊtaɹa
দোতোৰা	dʊtʊɹa
দোলা	dʊla
দোহাৰ	dʊɦaɹ
দোৱা	dʊa
দোৱাত	dʊat
দৌৰা	doʊɹa
দ্বিতীয়	ditiɔ
দ্বীপ	dip
দৰা	dɔɹa
দৰে	dɔɹɛ
দৰ্খাস্ত	dɔɹkʰastɔ
দৰ্খাস্ত	dɔɹxastɔ
দৰ্জা	dɔɹza
দৰ্জী	dɔɹzi
দৰৱ	dɒɹɒβ
দ’তি	doti
ধ	dʱɔ
ধঁপাত	dʱɔ̃pat
ধনিয়া	dʱɔnia
ধনী	dʱɔni
ধন্যবাদ	dʱɔɪnnɔbad
ধলা	dʱɔla
ধাতু	dʱatu
ধান	dʱan
ধাননি	dʱanɔni
ধাৰ	dʱaɹ
ধুতি	dʱuti
ধুনীয়া	dʱunia
ধুন্দুলি	dʱunduli
ধুমুহা	dʱumuɦa
ধুৰা	dʱuɹa
ধূমকেতু	dʱumkɛtu
ধূলি	dʱuli
ধেমালি	dʱɛmali
ধোৱা	dʱʊa
ধৰ	dʱɔɹ
ধৰণ	dʱɔɹɔn
ধৰ্ষণ	dʱɔɹxɔn
ন	nɔ
নংচাই	nɔŋsaɪ
নউ	nɔʊ
নকল	nɔkɔl
নক্সা	nɔksa
নখ	nɔkʰ
নখপালিচ	nɔkpalis
নগাওঁ	nɔgaʊ̃
নগৰ	nɔgɔɹ
নচা	nɔsa
নতুন	nɔtun
নদী	nɔdi
ননী	nɔni
নব্বৈ	nɔbboɪ
নমা	nɔma
নমাজ	nɔmaz
নমোৱা	nɔmʊa
নম্বৰ	nɔmbɔɹ
নহয়	nɔɦɔɛ
নহৰু	nɔɦɔɹu
নহ’লে	nɔɦolɛ
নাই	nai
নাই	naɪ
নাইপিয়া	naɪpia
নাও	naʊ
নাক	nak
নাঙঠ	naŋɔtʰ
নাঙল	naŋɔl
নাচা	nasa
নাজানোঁ	nazanʊ̃
নাট	nat
নাটনি	natɔni
নাপিত	napit
নামনি	namɔni
নামা	nama
নামাজ	namaz
নাম্বাৰ	nambaɹ
নাহৰ	naɦɔɹ
নাহৰফুটুকী	naɦɔɹpʰutuki
নাৰিকল	naɪkɔl
নাৰিকল	naɹikɔl
নিংনি	niŋni
নিওৱা	niʊa
নিগনি	nigɔni
নিচা	nisa
নিচান	nisan
নিজ	niz
নিজা	niza
নিজে	nizɛ
নিজৰ	nizɔɹ
নিনাও	ninaʊ
নিমখ	nimɔkʰ
নিয়া	nia
নিয়ান্নব্বৈ	niannɔbboɪ
নিয়ৰ	niʱɹɔ
নিযুত	nizut
নিলিখা	nilikʰa
নিলিখা	nilixa
নিশাহ	nixaʱ
নীলা	nila
নুমুউৱা	numua
নুমুউৱা	numuːa
নুমুৱা	numua
নে	nɛ
নেউল	nɛul
নেকি	neki
নেকি	niki
নেগুৰ	nɛguɹ
নেজ	nɛz
নেজানোঁ	nɛzanʊ̃
নৈ	noɪ
নৰম	nɔɹɔm
নৱেম্বৰ	nɔwɛmbɔɹ
প	pɔ
পঁচপন	pɔ̃spɔn
পঁচানব্বৈ	pɔ̃sanɔbboɪ
পঁচাশী	pɔ̃saxi
পঁচিছ	pɔ̃sis
পঁয়ত্ৰিছ	pɔ̃étɹis
পঁষষ্ঠি	pɔ̃xɔstʰi
পঁসত্তৰ	pɔ̃xɔttɔɹ
পকা	pɔka
পকোৱা	pɔkʊa
পখিলা	pokʰila
পগোৱা	pɔgʊa
পঘা	pɔgʱa
পচন	pɔsɔn
পচন্দ	pɔsɔn
পচন্দ	pɔsɔnd
পচলা	pɔsɔla
পচা	pɔsa
পচোৱা	pɔsʊa
পছন্দ	pɔsɔn
পছন্দ	pɔsɔnd
পছোৱা	pɔsʊa
পঞ্চল্লিছ	pɔnsɔllis
পঞ্চাছ	pɔnsas
পঞ্জাৱ	pɔnzab
পঞ্জাৱ	pɔnzaᵇ
পটাখৰি	pɔtakʰɔɹi
পঠা	pɔtʰa
পঠিওৱা	pɔtʰiʊa
পঠোৱা	pɔtʰʊa
পঢ়া	pɔɦa
পঢ়া	pɔʴɦa
পঢ়াশালি	pɔɦaxali
পঢ়াশালি	pɔɹʱaxali
পঢ়োৱা	pɔɦʊa
পঢ়োৱা	pɔʴɦʊa
পতা	pɔta
পথালি	pɔtʰali
পথাৰ	pɔtʰaɹ
পথৰুৱা	pɔtʰɔɹua
পদূলি	pɔduli
পদূলিমুখ	pɔdulimukʰ
পনিয়ল	pɔniɔl
পনীয়া	pɔnia
পনৰ	pɒnɒɹɒ
পনৰ	pɒnɒɾɒ
পনৰু	pɔnɔɹu
পল	pɒlɔ
পল	pɔl
পলম	pɔlɔm
পলা	pɔla
পলিথিন	pɔlitʰin
পলু	pɔlu
পলোৱা	pɔlʊa
পশু	pɔxu
পহিলা	pɔɦila
পহু	poɦu
পাঁচ	pãs
পাঁজৰ	pãzɔɹ
পাঁজৰা	pãzɔɹa
পাঁতি	pãti
পাং	paŋ
পাইক	paɪk
পাইকান	paɪkan
পাইকাৰী	paɪkaɹi
পাউণ্ড	paʊn
পাউণ্ড	paʊnd
পাক	pak
পাকঘৰ	paggʱɔɹ
পাকৈত	pakoɪt
পাখি	pakʰi
পাখি	paxi
পাগ	pag
পাগলামি	pagɔlami
পাগুলা	pagula
পাগুৰি	paguɹi
পাচলি	pasɔli
পাট	pat
পাণ	pan
পাণ্ডা	panda
পাতল	patɔl
পাতিহাঁহ	patiʱãɦ
পাত্থৰ	pattʰɔɹ
পাথৰ	patʰɔɹ
পানী	pani
পানীচকু	panisɔku
পানীলাউ	panilau
পানৈ	panoɪ
পান্তি	panti
পাভ	pabʱɔ
পাল	pal
পালি	pali
পালিচ	palis
পালেং	palɛŋ
পাহ	paʱ
পাহাৰ	paɦaɹ
পাহি	paɦi
পাহৰ	paɦɔɹ
পাহৰা	paɦɔɹa
পাৰ	paɹ
পাৰ	paɹɔ
পাৰা	paɹa
পাৰাউৱা	paɾaua
পাৰোৱা	paɹʊa
পিঁজৰা	pizɔɹa
পিঁপৰ	pipɔɹ
পিঁপৰ	pipɔɾ
পিঁপৰ	pipɔː
পিঁপৰা	pipɔɹa
পিক	pik
পিকোৱা	pikʊa
পিচলা	pisɔla
পিট	pit
পিটা	pita
পিটিক	pitik
পিটিকা	pitika
পিঠা	pitʰa
পিঠি	pitʰi
পিত	pit
পিতা	pita
পিন্ধ	pindʱ
পিন্ধা	pindʱa
পিয়া	pia
পিয়াঁজ	pijas
পিয়াঁজ	pijaz
পিয়াহ	piaʱ
পিহা	piɦa
পিৰা	piɹa
পিৰানা	piɹana
পুঁওৱা	pũʊa
পুং	puŋ
পুখুৰী	pukʰuɹi
পুঠি	putʰi
পুণী	puni
পুত	put
পুতাই	putaɪ
পুতৌ	putoʊ
পুথি	putʰi
পুথিভঁৰাল	putʰibʱɔ̃ɹal
পুনু	punu
পুলি	puli
পুৰণা	puɹɔna
পুৰণি	puɹɔni
পুৰুষ	puɹux
পুৱা	pua
পূঁজ	pũz
পূৰঠ	puɹɔtʰ
পূৰ্বীয়	puɹɹiɔ
পৃথিৱী	pitʰibi
পৃথিৱী	pitʰiwi
পৃথিৱী	pɹitʰiwi
পেঁক	pɛ̃q
পেঁপা	pẽpa
পেখন	pɛkʰɔn
পেখম	pɛkʰɔm
পেঙ্গুইন	pɛŋguin
পেঙ্গুইন	pɛŋuin
পেট	pɛt
পেটাৰি	pɛtaɹi
পেটী	pɛti
পেটু	pɛtu
পেটুলা	pɛtula
পেল	pɛl
পেলা	pɛla
পেলু	pelu
পেলোৱা	pɛlʊa
পেহা	pɛɦa
পেহী	pɛɦi
পেৰা	pɛɹa
পেৰী	peɹi
পৈ	poɪ
পৈণত	poɪnɔt
পো	pʊ
পোক	pʊk
পোকৰ	pʊkɔɹ
পোত	pʊt
পোতন	pʊtɔn
পোতা	pʊta
পোন	pʊn
পোনা	pʊna
পোন্ধৰ	pʊndʱɒɹɒ
পোহা	pʊɦa
পোহাৰ	pʊɦaɹ
পোহৰ	pʊɦɔɹ
পোহৰোৱা	pʊɦɔɹʊa
পোৱাল	pʊal
পোৱালী	pʊali
প্লেটিপাছ	plɛtipas
প্ৰকৃতি	pɹɔkɹiti
প্ৰক্ৰিয়া	pɔkia
প্ৰক্ৰিয়া	pɔkɹia
প্ৰক্ৰিয়া	pɹɔkia
প্ৰক্ৰিয়া	pɹɔkɹia
প্ৰথম	pɹɔtʰɔm
প্ৰথমতে	pɔtʰɔmɔtɛ
প্ৰথমতে	pɹɔtʰɔmɔtɛ
প্ৰথমে	pɔtʰɔmɛ
প্ৰথমে	pɹɔtʰɔmɛ
প্ৰসিদ্ধ	pɹɔxiddʱɔ
প্ৰাচীন	pɹasin
প্ৰাচীৰ	pɹasiɹ
পৰ	pɔɹ
পৰম্পৰা	pɔɹɔmpɔɹa
পৰা	pɔɹa
পৰিয়াল	pɔɹial
পৰুৱা	pɔɹua
পৰ্বত	pɔɹbɔt
পৰ্বত	pɔːbɔt
ফ	fɔ
ফ	pʰɔ
ফ	ɸɔ
ফচল	pʰɔsɔl
ফটকা	pʰɔtɔka
ফটা	pʰɔta
ফটো	pʰɔtʊ
ফণি	pʰoni
ফণী	pʰoni
ফল	pʰɔl
ফলা	pʰɔla
ফাঁক	pʰãk
ফাঁকু	pʰãku
ফাঁকুৱা	pʰãkua
ফাট	pʰat
ফাটা	pʰata
ফান্দ	pʰan
ফান্দ	pʰand
ফান্দ	ɸan
ফান্দ	ɸand
ফাল	pʰal
ফালা	pʰala
ফিঙ	pʰiŋɒ
ফিঙা	pʰiŋa
ফিছা	pʰisa
ফিলিপাইন	pʰilipaɪn
ফিৰিঙটি	pʰiɹiŋɔti
ফিৰিঙতি	pʰiɹiŋɔti
ফুটা	pʰuta
ফুল	ful
ফুল	pʰul
ফুল	ɸul
ফুলনি	pʰulɔni
ফুলনিবাৰী	pʰulɔnibaɹi
ফুলবাৰী	pʰulbaɹi
ফুলা	pʰula
ফুলোৱা	pʰulʊa
ফুৰ	pʰuɹ
ফুৰা	pʰuɹa
ফেঁচা	fɛsa
ফেঁচা	pʰɛsa
ফেঁচা	ɸɛsa
ফেঁট	pʰẽt
ফেঁটী	pʰẽti
ফেঁহু	pʰẽɦu
ফেউৰা	pʰɛuɹa
ফেন	pʰɛn
ফেনা	pʰɛna
ফেৰুৱা	pʰɛɹua
ফ্লেমিংগ	pʰlɛmiŋgɔ
ফ্লেমিঙ্গ	pʰlɛmiŋgɔ
ফৰাচী	pʰɔɹasi
ফৰিং	pʰɔɹiŋ
ফৰিঙা	pʰɔɹiŋa
ব	bɔ
বঁটা	bɔ̃ta
বকলা	bɔkɔla
বকা	bɔka
বখলিওৱা	bɔkʰɔliʊa
বখলিওৱা	bɔxɔliʊa
বগ	bɔg
বগলী	bɔgɔli
বগা	bɔga
বগোৱা	bɔgʊa
বগৰী	bɔgɔɹi
বঙহ	bɔŋɔɦ
বঙাল	bɔŋal
বচা	bɔsa
বছৰ	bɔsɔɹ
বছৰি	bɔsɔɹi
বছৰেক	bɔsɔɹɛk
বছৰেকীয়া	bɔsɔɹɛkia
বজাৰ	bɔzaɹ
বজোৱা	bɔzʊa
বটল	bɔtɔl
বটা	bɔta
বঢ়োৱা	baɹʱʊa
বঢ়োৱা	bɔɦʊa
বতাহ	bɔtaʱ
বত্ৰিছ	bɔtɹis
বতৰ	bɔtɔɹ
বতৰা	bɔtɔɹa
বন	bɔn
বনোৱা	bɔnʊa
বন্দুক	bɔnduk
বন্ধ	bɔn
বন্ধ	bɔndʱ
বন্ধ	bɔndʱɔ
বন্ধনী	bɔndʱɔni
বন্ধা	bɔndʱa
বন্ধাকবি	bɔndʱakɔbi
বমি	bɔmi
বয়স	bɔjɔx
বল	bɔl
বলা	bɔla
বলাৎকাৰ	bɔlatkaɹ
বসন্ত	bɔxɔntɔ
বস্তু	bɔstu
বহ	bɔɦ
বহঁত	bɔɦɔ̃t
বহল	bɔɦɔl
বহলোৱা	bɔɦɔlʊa
বহা	bɔɦa
বহাগ	bɔɦag
বহিখোৱা	bɔɦikʰʊa
বহী	boʱi
বহোৱা	bɔɦʊa
বা	ba
বা	baː
বাঁহ	bãʱ
বাঁহগাজ	bãʱgaz
বাঁহপাতী	bãʱpati
বাঁহফুল	bãʱpʰul
বাঁহী	bãɦi
বাংকেক	baŋkɛk
বাংলাদেশ	baŋladɛx
বাঃ	baʱ
বাঃ	baː
বাই	baɪ
বাইচন	baɪsɔn
বাইছ	baɪs
বাইদেউ	baɪdó
বাইদেউ	baɪdɛʊ
বাউল	baul
বাওঁ	baʊ̃
বাওঁফাল	baʊ̃pʰal
বাওঁফাললৈ	baʊ̃pʰalɔloɪ
বাওঁফালে	baʊ̃pʰalɛ
বাকচ	bakɔs
বাকলি	bakɔli
বাকী	baki
বাগান	bagan
বাগিচা	bagisa
বাঘমাছ	bagʱɔmas
বাঙী	baŋi
বাঙ্গনা	baŋɔna
বাচ	bas
বাচন	basɔn
বাছ	bas
বাজ	baz
বাজে	bazɛ
